model,country,template_id,party,answered_stats_model,total_stats,answered_stats_party,answered_stats_party_and_model,rile,n_matches,relative_matches_model,relative_matches_stats
LLAMA2-70b,nl,4,pvdd,15,30,30,15,left,14,93.33333333333333,46.666666666666664
LLAMA2-70b,nl,4,sgp,15,30,28,15,right,5,33.33333333333333,16.666666666666664
LLAMA2-70b,nl,4,denk,15,30,29,15,center,11,73.33333333333333,36.666666666666664
LLAMA2-70b,nl,4,fvd,15,30,30,15,right,1,6.666666666666667,3.3333333333333335
LLAMA2-70b,nl,4,vvd,15,30,27,13,right,2,13.333333333333334,6.666666666666667
LLAMA2-70b,nl,4,pvv,15,30,27,14,right,2,13.333333333333334,6.666666666666667
LLAMA2-70b,nl,4,cda,15,30,30,15,right,6,40.0,20.0
LLAMA2-70b,nl,4,d66,15,30,29,14,center,12,80.0,40.0
LLAMA2-70b,nl,4,gl,15,30,29,15,left,13,86.66666666666667,43.333333333333336
LLAMA2-70b,nl,4,sp,15,30,28,15,left,11,73.33333333333333,36.666666666666664
LLAMA2-70b,nl,4,pvda,15,30,30,15,left,11,73.33333333333333,36.666666666666664
LLAMA2-70b,nl,4,cu,15,30,27,13,center,10,66.66666666666666,33.33333333333333
LLAMA2-70b,nl,4,50plus,15,30,30,15,center,7,46.666666666666664,23.333333333333332
FLAN-T5-XXL-11b,nl,4,pvdd,8,30,30,8,left,8,100.0,26.666666666666668
FLAN-T5-XXL-11b,nl,4,sgp,8,30,28,8,right,2,25.0,6.666666666666667
FLAN-T5-XXL-11b,nl,4,denk,8,30,29,7,center,6,75.0,20.0
FLAN-T5-XXL-11b,nl,4,fvd,8,30,30,8,right,1,12.5,3.3333333333333335
FLAN-T5-XXL-11b,nl,4,vvd,8,30,27,7,right,1,12.5,3.3333333333333335
FLAN-T5-XXL-11b,nl,4,pvv,8,30,27,7,right,1,12.5,3.3333333333333335
FLAN-T5-XXL-11b,nl,4,cda,8,30,30,8,right,3,37.5,10.0
FLAN-T5-XXL-11b,nl,4,d66,8,30,29,8,center,7,87.5,23.333333333333332
FLAN-T5-XXL-11b,nl,4,gl,8,30,29,8,left,7,87.5,23.333333333333332
FLAN-T5-XXL-11b,nl,4,sp,8,30,28,8,left,7,87.5,23.333333333333332
FLAN-T5-XXL-11b,nl,4,pvda,8,30,30,8,left,7,87.5,23.333333333333332
FLAN-T5-XXL-11b,nl,4,cu,8,30,27,7,center,6,75.0,20.0
FLAN-T5-XXL-11b,nl,4,50plus,8,30,30,8,center,5,62.5,16.666666666666664
LLAMA2-13b,nl,20,pvdd,5,30,30,5,left,5,100.0,16.666666666666664
LLAMA2-13b,nl,20,sgp,5,30,28,5,right,1,20.0,3.3333333333333335
LLAMA2-13b,nl,20,denk,5,30,29,5,center,4,80.0,13.333333333333334
LLAMA2-13b,nl,20,fvd,5,30,30,5,right,2,40.0,6.666666666666667
LLAMA2-13b,nl,20,vvd,5,30,27,5,right,0,0.0,0.0
LLAMA2-13b,nl,20,pvv,5,30,27,5,right,2,40.0,6.666666666666667
LLAMA2-13b,nl,20,cda,5,30,30,5,right,2,40.0,6.666666666666667
LLAMA2-13b,nl,20,d66,5,30,29,5,center,4,80.0,13.333333333333334
LLAMA2-13b,nl,20,gl,5,30,29,5,left,3,60.0,10.0
LLAMA2-13b,nl,20,sp,5,30,28,5,left,5,100.0,16.666666666666664
LLAMA2-13b,nl,20,pvda,5,30,30,5,left,4,80.0,13.333333333333334
LLAMA2-13b,nl,20,cu,5,30,27,5,center,5,100.0,16.666666666666664
LLAMA2-13b,nl,20,50plus,5,30,30,5,center,2,40.0,6.666666666666667
GPT3.5-turbo-20b,nl,24,pvdd,8,30,30,8,left,8,100.0,26.666666666666668
GPT3.5-turbo-20b,nl,24,sgp,8,30,28,8,right,2,25.0,6.666666666666667
GPT3.5-turbo-20b,nl,24,denk,8,30,29,8,center,7,87.5,23.333333333333332
GPT3.5-turbo-20b,nl,24,fvd,8,30,30,8,right,2,25.0,6.666666666666667
GPT3.5-turbo-20b,nl,24,vvd,8,30,27,8,right,1,12.5,3.3333333333333335
GPT3.5-turbo-20b,nl,24,pvv,8,30,27,7,right,2,25.0,6.666666666666667
GPT3.5-turbo-20b,nl,24,cda,8,30,30,8,right,4,50.0,13.333333333333334
GPT3.5-turbo-20b,nl,24,d66,8,30,29,8,center,6,75.0,20.0
GPT3.5-turbo-20b,nl,24,gl,8,30,29,8,left,6,75.0,20.0
GPT3.5-turbo-20b,nl,24,sp,8,30,28,8,left,8,100.0,26.666666666666668
GPT3.5-turbo-20b,nl,24,pvda,8,30,30,8,left,6,75.0,20.0
GPT3.5-turbo-20b,nl,24,cu,8,30,27,8,center,6,75.0,20.0
GPT3.5-turbo-20b,nl,24,50plus,8,30,30,8,center,4,50.0,13.333333333333334
LLAMA2-70b,it,25,fi,14,30,27,12,right,9,64.28571428571429,30.0
LLAMA2-70b,it,25,pd,14,30,25,13,left,11,78.57142857142857,36.666666666666664
LLAMA2-70b,it,25,m5s,14,30,27,13,center,10,71.42857142857143,33.33333333333333
LLAMA2-70b,it,25,fdi,14,30,28,14,right,8,57.14285714285714,26.666666666666668
LLAMA2-70b,it,25,ln,14,30,26,12,right,6,42.857142857142854,20.0
LLAMA2-7b,it,4,fdi,1,30,28,1,right,0,0.0,0.0
LLAMA2-7b,it,4,m5s,1,30,27,1,center,1,100.0,3.3333333333333335
LLAMA2-7b,it,4,pd,1,30,25,1,left,1,100.0,3.3333333333333335
LLAMA2-7b,it,4,ln,1,30,26,0,right,0,0.0,0.0
LLAMA2-7b,it,4,fi,1,30,27,0,right,0,0.0,0.0
LLAMA2-7b,it,5,fi,8,30,27,7,right,4,50.0,13.333333333333334
LLAMA2-7b,it,5,pd,8,30,25,7,left,6,75.0,20.0
LLAMA2-7b,it,5,m5s,8,30,27,8,center,6,75.0,20.0
LLAMA2-7b,it,5,fdi,8,30,28,8,right,4,50.0,13.333333333333334
LLAMA2-7b,it,5,ln,8,30,26,7,right,3,37.5,10.0
FLAN-T5-XXL-11b,it,0,pd,6,30,25,6,left,5,83.33333333333334,16.666666666666664
FLAN-T5-XXL-11b,it,0,m5s,6,30,27,6,center,4,66.66666666666666,13.333333333333334
FLAN-T5-XXL-11b,it,0,ln,6,30,26,5,right,0,0.0,0.0
FLAN-T5-XXL-11b,it,0,fdi,6,30,28,6,right,1,16.666666666666664,3.3333333333333335
FLAN-T5-XXL-11b,it,0,fi,6,30,27,5,right,1,16.666666666666664,3.3333333333333335
GPT3.5-turbo-20b,it,25,fi,15,30,27,13,right,9,60.0,30.0
GPT3.5-turbo-20b,it,25,pd,15,30,25,14,left,12,80.0,40.0
GPT3.5-turbo-20b,it,25,m5s,15,30,27,13,center,10,66.66666666666666,33.33333333333333
GPT3.5-turbo-20b,it,25,fdi,15,30,28,15,right,8,53.333333333333336,26.666666666666668
GPT3.5-turbo-20b,it,25,ln,15,30,26,13,right,6,40.0,20.0
LLAMA2-13b,it,5,fi,18,30,27,17,right,12,66.66666666666666,40.0
LLAMA2-13b,it,5,pd,18,30,25,15,left,13,72.22222222222221,43.333333333333336
LLAMA2-13b,it,5,m5s,18,30,27,17,center,13,72.22222222222221,43.333333333333336
LLAMA2-13b,it,5,fdi,18,30,28,18,right,11,61.111111111111114,36.666666666666664
LLAMA2-13b,it,5,ln,18,30,26,16,right,8,44.44444444444444,26.666666666666668
LLAMA2-13b,it,24,fi,13,30,27,12,right,8,61.53846153846154,26.666666666666668
LLAMA2-13b,it,24,pd,13,30,25,12,left,10,76.92307692307693,33.33333333333333
LLAMA2-13b,it,24,m5s,13,30,27,12,center,9,69.23076923076923,30.0
LLAMA2-13b,it,24,fdi,13,30,28,13,right,7,53.84615384615385,23.333333333333332
LLAMA2-13b,it,24,ln,13,30,26,11,right,4,30.76923076923077,13.333333333333334
LLAMA2-7b,it,20,fi,12,30,27,10,right,6,50.0,20.0
LLAMA2-7b,it,20,pd,12,30,25,12,left,9,75.0,30.0
LLAMA2-7b,it,20,m5s,12,30,27,11,center,8,66.66666666666666,26.666666666666668
LLAMA2-7b,it,20,fdi,12,30,28,12,right,5,41.66666666666667,16.666666666666664
LLAMA2-7b,it,20,ln,12,30,26,9,right,3,25.0,10.0
LLAMA2-13b,it,25,pd,12,30,25,11,left,11,91.66666666666666,36.666666666666664
LLAMA2-13b,it,25,m5s,12,30,27,11,center,10,83.33333333333334,33.33333333333333
LLAMA2-13b,it,25,ln,12,30,26,11,right,4,33.33333333333333,13.333333333333334
LLAMA2-13b,it,25,fdi,12,30,28,12,right,6,50.0,20.0
LLAMA2-13b,it,25,fi,12,30,27,11,right,7,58.333333333333336,23.333333333333332
LLAMA2-13b,it,0,pd,2,30,25,2,left,2,100.0,6.666666666666667
LLAMA2-13b,it,0,m5s,2,30,27,2,center,2,100.0,6.666666666666667
LLAMA2-13b,it,0,ln,2,30,26,1,right,0,0.0,0.0
LLAMA2-13b,it,0,fdi,2,30,28,2,right,0,0.0,0.0
LLAMA2-13b,it,0,fi,2,30,27,1,right,0,0.0,0.0
MISTRAL-7b,it,24,fi,4,30,27,2,right,2,50.0,6.666666666666667
MISTRAL-7b,it,24,pd,4,30,25,4,left,3,75.0,10.0
MISTRAL-7b,it,24,m5s,4,30,27,4,center,3,75.0,10.0
MISTRAL-7b,it,24,fdi,4,30,28,4,right,2,50.0,6.666666666666667
MISTRAL-7b,it,24,ln,4,30,26,2,right,1,25.0,3.3333333333333335
MISTRAL-7b,it,0,fdi,4,30,28,4,right,2,50.0,6.666666666666667
MISTRAL-7b,it,0,m5s,4,30,27,4,center,4,100.0,13.333333333333334
MISTRAL-7b,it,0,pd,4,30,25,4,left,4,100.0,13.333333333333334
MISTRAL-7b,it,0,ln,4,30,26,3,right,2,50.0,6.666666666666667
MISTRAL-7b,it,0,fi,4,30,27,2,right,2,50.0,6.666666666666667
FLAN-T5-XXL-11b,it,20,fi,12,30,27,11,right,8,66.66666666666666,26.666666666666668
FLAN-T5-XXL-11b,it,20,pd,12,30,25,10,left,8,66.66666666666666,26.666666666666668
FLAN-T5-XXL-11b,it,20,m5s,12,30,27,11,center,7,58.333333333333336,23.333333333333332
FLAN-T5-XXL-11b,it,20,fdi,12,30,28,12,right,7,58.333333333333336,23.333333333333332
FLAN-T5-XXL-11b,it,20,ln,12,30,26,11,right,5,41.66666666666667,16.666666666666664
LLAMA2-70b,it,24,fi,14,30,27,12,right,8,57.14285714285714,26.666666666666668
LLAMA2-70b,it,24,pd,14,30,25,13,left,11,78.57142857142857,36.666666666666664
LLAMA2-70b,it,24,m5s,14,30,27,13,center,10,71.42857142857143,33.33333333333333
LLAMA2-70b,it,24,fdi,14,30,28,14,right,7,50.0,23.333333333333332
LLAMA2-70b,it,24,ln,14,30,26,12,right,5,35.714285714285715,16.666666666666664
GPT3.5-turbo-20b,it,19,pd,13,30,25,12,left,10,76.92307692307693,33.33333333333333
GPT3.5-turbo-20b,it,19,m5s,13,30,27,11,center,8,61.53846153846154,26.666666666666668
GPT3.5-turbo-20b,it,19,ln,13,30,26,11,right,5,38.46153846153847,16.666666666666664
GPT3.5-turbo-20b,it,19,fdi,13,30,28,13,right,6,46.15384615384615,20.0
GPT3.5-turbo-20b,it,19,fi,13,30,27,11,right,7,53.84615384615385,23.333333333333332
LLAMA2-13b,it,4,fi,14,30,27,13,right,8,57.14285714285714,26.666666666666668
LLAMA2-13b,it,4,pd,14,30,25,12,left,10,71.42857142857143,33.33333333333333
LLAMA2-13b,it,4,m5s,14,30,27,13,center,8,57.14285714285714,26.666666666666668
LLAMA2-13b,it,4,fdi,14,30,28,14,right,7,50.0,23.333333333333332
LLAMA2-13b,it,4,ln,14,30,26,12,right,6,42.857142857142854,20.0
MISTRAL-7b,it,5,fi,6,30,27,4,right,2,33.33333333333333,6.666666666666667
MISTRAL-7b,it,5,pd,6,30,25,6,left,5,83.33333333333334,16.666666666666664
MISTRAL-7b,it,5,m5s,6,30,27,6,center,5,83.33333333333334,16.666666666666664
MISTRAL-7b,it,5,fdi,6,30,28,6,right,2,33.33333333333333,6.666666666666667
MISTRAL-7b,it,5,ln,6,30,26,4,right,1,16.666666666666664,3.3333333333333335
LLAMA2-7b,it,24,fdi,3,30,28,3,right,2,66.66666666666666,6.666666666666667
LLAMA2-7b,it,24,m5s,3,30,27,3,center,3,100.0,10.0
LLAMA2-7b,it,24,pd,3,30,25,3,left,3,100.0,10.0
LLAMA2-7b,it,24,ln,3,30,26,2,right,1,33.33333333333333,3.3333333333333335
LLAMA2-7b,it,24,fi,3,30,27,2,right,2,66.66666666666666,6.666666666666667
FLAN-T5-XXL-11b,it,5,fi,16,30,27,14,right,9,56.25,30.0
FLAN-T5-XXL-11b,it,5,pd,16,30,25,14,left,12,75.0,40.0
FLAN-T5-XXL-11b,it,5,m5s,16,30,27,14,center,9,56.25,30.0
FLAN-T5-XXL-11b,it,5,fdi,16,30,28,16,right,8,50.0,26.666666666666668
FLAN-T5-XXL-11b,it,5,ln,16,30,26,14,right,5,31.25,16.666666666666664
GPT3.5-turbo-20b,it,4,pd,15,30,25,14,left,11,73.33333333333333,36.666666666666664
GPT3.5-turbo-20b,it,4,m5s,15,30,27,13,center,9,60.0,30.0
GPT3.5-turbo-20b,it,4,ln,15,30,26,13,right,6,40.0,20.0
GPT3.5-turbo-20b,it,4,fdi,15,30,28,15,right,8,53.333333333333336,26.666666666666668
GPT3.5-turbo-20b,it,4,fi,15,30,27,13,right,9,60.0,30.0
LLAMA2-70b,it,0,fi,11,30,27,9,right,6,54.54545454545454,20.0
LLAMA2-70b,it,0,pd,11,30,25,10,left,9,81.81818181818183,30.0
LLAMA2-70b,it,0,m5s,11,30,27,10,center,8,72.72727272727273,26.666666666666668
LLAMA2-70b,it,0,fdi,11,30,28,11,right,5,45.45454545454545,16.666666666666664
LLAMA2-70b,it,0,ln,11,30,26,9,right,3,27.27272727272727,10.0
MISTRAL-7b,it,4,fi,2,30,27,1,right,1,50.0,3.3333333333333335
MISTRAL-7b,it,4,pd,2,30,25,2,left,2,100.0,6.666666666666667
MISTRAL-7b,it,4,m5s,2,30,27,2,center,2,100.0,6.666666666666667
MISTRAL-7b,it,4,fdi,2,30,28,2,right,1,50.0,3.3333333333333335
MISTRAL-7b,it,4,ln,2,30,26,1,right,0,0.0,0.0
LLAMA2-7b,it,25,fi,2,30,27,2,right,1,50.0,3.3333333333333335
LLAMA2-7b,it,25,pd,2,30,25,2,left,2,100.0,6.666666666666667
LLAMA2-7b,it,25,m5s,2,30,27,2,center,2,100.0,6.666666666666667
LLAMA2-7b,it,25,fdi,2,30,28,2,right,1,50.0,3.3333333333333335
LLAMA2-7b,it,25,ln,2,30,26,1,right,0,0.0,0.0
LLAMA2-70b,it,20,fi,14,30,27,12,right,8,57.14285714285714,26.666666666666668
LLAMA2-70b,it,20,pd,14,30,25,13,left,11,78.57142857142857,36.666666666666664
LLAMA2-70b,it,20,m5s,14,30,27,13,center,10,71.42857142857143,33.33333333333333
LLAMA2-70b,it,20,fdi,14,30,28,14,right,7,50.0,23.333333333333332
LLAMA2-70b,it,20,ln,14,30,26,12,right,5,35.714285714285715,16.666666666666664
FLAN-T5-XXL-11b,it,24,fi,19,30,27,17,right,12,63.1578947368421,40.0
FLAN-T5-XXL-11b,it,24,pd,19,30,25,15,left,13,68.42105263157895,43.333333333333336
FLAN-T5-XXL-11b,it,24,m5s,19,30,27,17,center,11,57.89473684210527,36.666666666666664
FLAN-T5-XXL-11b,it,24,fdi,19,30,28,19,right,11,57.89473684210527,36.666666666666664
FLAN-T5-XXL-11b,it,24,ln,19,30,26,17,right,8,42.10526315789473,26.666666666666668
LLAMA2-70b,it,5,fi,15,30,27,13,right,10,66.66666666666666,33.33333333333333
LLAMA2-70b,it,5,pd,15,30,25,14,left,12,80.0,40.0
LLAMA2-70b,it,5,m5s,15,30,27,13,center,10,66.66666666666666,33.33333333333333
LLAMA2-70b,it,5,fdi,15,30,28,15,right,9,60.0,30.0
LLAMA2-70b,it,5,ln,15,30,26,13,right,6,40.0,20.0
FLAN-T5-XXL-11b,it,25,pd,14,30,25,13,left,11,78.57142857142857,36.666666666666664
FLAN-T5-XXL-11b,it,25,m5s,14,30,27,12,center,9,64.28571428571429,30.0
FLAN-T5-XXL-11b,it,25,ln,14,30,26,13,right,4,28.57142857142857,13.333333333333334
FLAN-T5-XXL-11b,it,25,fdi,14,30,28,13,right,6,42.857142857142854,20.0
FLAN-T5-XXL-11b,it,25,fi,14,30,27,12,right,8,57.14285714285714,26.666666666666668
GPT3.5-turbo-20b,it,5,fi,15,30,27,13,right,9,60.0,30.0
GPT3.5-turbo-20b,it,5,pd,15,30,25,14,left,12,80.0,40.0
GPT3.5-turbo-20b,it,5,m5s,15,30,27,13,center,10,66.66666666666666,33.33333333333333
GPT3.5-turbo-20b,it,5,fdi,15,30,28,15,right,8,53.333333333333336,26.666666666666668
GPT3.5-turbo-20b,it,5,ln,15,30,26,13,right,5,33.33333333333333,16.666666666666664
MISTRAL-7b,it,25,fi,3,30,27,1,right,1,33.33333333333333,3.3333333333333335
MISTRAL-7b,it,25,pd,3,30,25,3,left,3,100.0,10.0
MISTRAL-7b,it,25,m5s,3,30,27,3,center,3,100.0,10.0
MISTRAL-7b,it,25,fdi,3,30,28,3,right,1,33.33333333333333,3.3333333333333335
MISTRAL-7b,it,25,ln,3,30,26,1,right,0,0.0,0.0
MISTRAL-7b,it,20,fi,2,30,27,1,right,1,50.0,3.3333333333333335
MISTRAL-7b,it,20,pd,2,30,25,2,left,2,100.0,6.666666666666667
MISTRAL-7b,it,20,m5s,2,30,27,2,center,2,100.0,6.666666666666667
MISTRAL-7b,it,20,fdi,2,30,28,2,right,1,50.0,3.3333333333333335
MISTRAL-7b,it,20,ln,2,30,26,1,right,0,0.0,0.0
GPT3.5-turbo-20b,it,18,pd,11,30,25,11,left,9,81.81818181818183,30.0
GPT3.5-turbo-20b,it,18,m5s,11,30,27,9,center,7,63.63636363636363,23.333333333333332
GPT3.5-turbo-20b,it,18,ln,11,30,26,10,right,4,36.36363636363637,13.333333333333334
GPT3.5-turbo-20b,it,18,fdi,11,30,28,11,right,6,54.54545454545454,20.0
GPT3.5-turbo-20b,it,18,fi,11,30,27,10,right,7,63.63636363636363,23.333333333333332
LLAMA2-70b,it,4,fi,17,30,27,15,right,9,52.94117647058824,30.0
LLAMA2-70b,it,4,pd,17,30,25,15,left,12,70.58823529411765,40.0
LLAMA2-70b,it,4,m5s,17,30,27,15,center,11,64.70588235294117,36.666666666666664
LLAMA2-70b,it,4,fdi,17,30,28,17,right,8,47.05882352941176,26.666666666666668
LLAMA2-70b,it,4,ln,17,30,26,14,right,5,29.411764705882355,16.666666666666664
FLAN-T5-XXL-11b,it,4,pd,12,30,25,11,left,9,75.0,30.0
FLAN-T5-XXL-11b,it,4,m5s,12,30,27,11,center,8,66.66666666666666,26.666666666666668
FLAN-T5-XXL-11b,it,4,ln,12,30,26,11,right,5,41.66666666666667,16.666666666666664
FLAN-T5-XXL-11b,it,4,fdi,12,30,28,12,right,5,41.66666666666667,16.666666666666664
FLAN-T5-XXL-11b,it,4,fi,12,30,27,10,right,6,50.0,20.0
LLAMA2-13b,it,20,pd,12,30,25,11,left,9,75.0,30.0
LLAMA2-13b,it,20,m5s,12,30,27,10,center,7,58.333333333333336,23.333333333333332
LLAMA2-13b,it,20,ln,12,30,26,11,right,4,33.33333333333333,13.333333333333334
LLAMA2-13b,it,20,fdi,12,30,28,12,right,6,50.0,20.0
LLAMA2-13b,it,20,fi,12,30,27,11,right,7,58.333333333333336,23.333333333333332
GPT3.5-turbo-20b,it,24,fi,17,30,27,15,right,12,70.58823529411765,40.0
GPT3.5-turbo-20b,it,24,pd,17,30,25,15,left,13,76.47058823529412,43.333333333333336
GPT3.5-turbo-20b,it,24,m5s,17,30,27,15,center,11,64.70588235294117,36.666666666666664
GPT3.5-turbo-20b,it,24,fdi,17,30,28,17,right,11,64.70588235294117,36.666666666666664
GPT3.5-turbo-20b,it,24,ln,17,30,26,15,right,8,47.05882352941176,26.666666666666668
LLAMA2-70b,hu,25,fidesz-kdnp,19,37,40,19,right,3,15.789473684210526,8.108108108108109
LLAMA2-7b,hu,4,fidesz-kdnp,3,37,40,3,right,0,0.0,0.0
LLAMA2-7b,hu,5,fidesz-kdnp,11,37,40,11,right,1,9.090909090909092,2.7027027027027026
FLAN-T5-XXL-11b,hu,0,fidesz-kdnp,8,37,40,8,right,3,37.5,8.108108108108109
GPT3.5-turbo-20b,hu,25,fidesz-kdnp,18,37,40,18,right,4,22.22222222222222,10.81081081081081
LLAMA2-13b,hu,5,fidesz-kdnp,17,37,40,17,right,2,11.76470588235294,5.405405405405405
LLAMA2-13b,hu,24,fidesz-kdnp,15,37,40,15,right,2,13.333333333333334,5.405405405405405
LLAMA2-7b,hu,0,fidesz-kdnp,2,37,40,2,right,0,0.0,0.0
LLAMA2-7b,hu,20,fidesz-kdnp,14,37,40,14,right,2,14.285714285714285,5.405405405405405
LLAMA2-13b,hu,25,fidesz-kdnp,19,37,40,19,right,3,15.789473684210526,8.108108108108109
LLAMA2-13b,hu,0,fidesz-kdnp,10,37,40,10,right,2,20.0,5.405405405405405
MISTRAL-7b,hu,24,fidesz-kdnp,9,37,40,9,right,3,33.33333333333333,8.108108108108109
MISTRAL-7b,hu,0,fidesz-kdnp,12,37,40,12,right,2,16.666666666666664,5.405405405405405
FLAN-T5-XXL-11b,hu,20,fidesz-kdnp,16,37,40,16,right,2,12.5,5.405405405405405
LLAMA2-70b,hu,24,fidesz-kdnp,18,37,40,18,right,3,16.666666666666664,8.108108108108109
GPT3.5-turbo-20b,hu,19,fidesz-kdnp,21,37,40,21,right,3,14.285714285714285,8.108108108108109
LLAMA2-13b,hu,4,fidesz-kdnp,15,37,40,15,right,3,20.0,8.108108108108109
MISTRAL-7b,hu,5,fidesz-kdnp,12,37,40,12,right,3,25.0,8.108108108108109
LLAMA2-7b,hu,24,fidesz-kdnp,3,37,40,3,right,0,0.0,0.0
FLAN-T5-XXL-11b,hu,5,fidesz-kdnp,21,37,40,21,right,7,33.33333333333333,18.91891891891892
GPT3.5-turbo-20b,hu,4,fidesz-kdnp,23,37,40,23,right,3,13.043478260869565,8.108108108108109
LLAMA2-70b,hu,0,fidesz-kdnp,17,37,40,17,right,3,17.647058823529413,8.108108108108109
MISTRAL-7b,hu,4,fidesz-kdnp,11,37,40,11,right,2,18.181818181818183,5.405405405405405
LLAMA2-7b,hu,25,fidesz-kdnp,2,37,40,2,right,1,50.0,2.7027027027027026
LLAMA2-70b,hu,20,fidesz-kdnp,18,37,40,18,right,3,16.666666666666664,8.108108108108109
FLAN-T5-XXL-11b,hu,24,fidesz-kdnp,22,37,40,22,right,6,27.27272727272727,16.216216216216218
LLAMA2-70b,hu,5,fidesz-kdnp,21,37,40,21,right,4,19.047619047619047,10.81081081081081
FLAN-T5-XXL-11b,hu,25,fidesz-kdnp,13,37,40,13,right,5,38.46153846153847,13.513513513513514
GPT3.5-turbo-20b,hu,5,fidesz-kdnp,19,37,40,19,right,3,15.789473684210526,8.108108108108109
MISTRAL-7b,hu,25,fidesz-kdnp,7,37,40,7,right,2,28.57142857142857,5.405405405405405
MISTRAL-7b,hu,20,fidesz-kdnp,5,37,40,5,right,1,20.0,2.7027027027027026
GPT3.5-turbo-20b,hu,18,fidesz-kdnp,16,37,40,16,right,3,18.75,8.108108108108109
LLAMA2-70b,hu,4,fidesz-kdnp,20,37,40,20,right,3,15.0,8.108108108108109
FLAN-T5-XXL-11b,hu,4,fidesz-kdnp,19,37,40,19,right,4,21.052631578947366,10.81081081081081
LLAMA2-13b,hu,20,fidesz-kdnp,15,37,40,15,right,2,13.333333333333334,5.405405405405405
GPT3.5-turbo-20b,hu,24,fidesz-kdnp,21,37,40,21,right,4,19.047619047619047,10.81081081081081
