model,country,template_id,party,answered_stats_model,total_stats,answered_stats_party,answered_stats_party_and_model,rile,n_matches,relative_matches_model,relative_matches_stats
LLAMA2-70b,pl,25,psl,12,20,19,12,center,9,75.0,45.0
LLAMA2-70b,pl,25,lew+wio+sld,12,20,20,12,left,10,83.33333333333334,50.0
LLAMA2-70b,pl,25,po+nowo,12,20,20,12,center,9,75.0,45.0
LLAMA2-70b,pl,25,konfederacia,12,20,20,12,right,4,33.33333333333333,20.0
LLAMA2-70b,pl,25,pis,12,20,16,9,right,3,25.0,15.0
LLAMA2-7b,pl,5,psl,3,20,19,3,center,2,66.66666666666666,10.0
LLAMA2-7b,pl,5,lew+wio+sld,3,20,20,3,left,2,66.66666666666666,10.0
LLAMA2-7b,pl,5,po+nowo,3,20,20,3,center,2,66.66666666666666,10.0
LLAMA2-7b,pl,5,konfederacia,3,20,20,3,right,1,33.33333333333333,5.0
LLAMA2-7b,pl,5,pis,3,20,16,3,right,2,66.66666666666666,10.0
FLAN-T5-XXL-11b,pl,0,psl,1,20,19,1,center,1,100.0,5.0
FLAN-T5-XXL-11b,pl,0,lew+wio+sld,1,20,20,1,left,1,100.0,5.0
FLAN-T5-XXL-11b,pl,0,po+nowo,1,20,20,1,center,1,100.0,5.0
FLAN-T5-XXL-11b,pl,0,konfederacia,1,20,20,1,right,0,0.0,0.0
FLAN-T5-XXL-11b,pl,0,pis,1,20,16,1,right,1,100.0,5.0
GPT3.5-turbo-20b,pl,25,psl,11,20,19,11,center,7,63.63636363636363,35.0
GPT3.5-turbo-20b,pl,25,lew+wio+sld,11,20,20,11,left,9,81.81818181818183,45.0
GPT3.5-turbo-20b,pl,25,po+nowo,11,20,20,11,center,7,63.63636363636363,35.0
GPT3.5-turbo-20b,pl,25,konfederacia,11,20,20,11,right,3,27.27272727272727,15.0
GPT3.5-turbo-20b,pl,25,pis,11,20,16,9,right,3,27.27272727272727,15.0
LLAMA2-13b,pl,5,psl,9,20,19,9,center,5,55.55555555555556,25.0
LLAMA2-13b,pl,5,lew+wio+sld,9,20,20,9,left,7,77.77777777777779,35.0
LLAMA2-13b,pl,5,po+nowo,9,20,20,9,center,6,66.66666666666666,30.0
LLAMA2-13b,pl,5,konfederacia,9,20,20,9,right,2,22.22222222222222,10.0
LLAMA2-13b,pl,5,pis,9,20,16,8,right,4,44.44444444444444,20.0
LLAMA2-13b,pl,24,psl,11,20,19,11,center,7,63.63636363636363,35.0
LLAMA2-13b,pl,24,lew+wio+sld,11,20,20,11,left,9,81.81818181818183,45.0
LLAMA2-13b,pl,24,po+nowo,11,20,20,11,center,8,72.72727272727273,40.0
LLAMA2-13b,pl,24,konfederacia,11,20,20,11,right,3,27.27272727272727,15.0
LLAMA2-13b,pl,24,pis,11,20,16,9,right,4,36.36363636363637,20.0
LLAMA2-7b,pl,20,psl,7,20,19,7,center,4,57.14285714285714,20.0
LLAMA2-7b,pl,20,lew+wio+sld,7,20,20,7,left,5,71.42857142857143,25.0
LLAMA2-7b,pl,20,po+nowo,7,20,20,7,center,5,71.42857142857143,25.0
LLAMA2-7b,pl,20,konfederacia,7,20,20,7,right,1,14.285714285714285,5.0
LLAMA2-7b,pl,20,pis,7,20,16,7,right,4,57.14285714285714,20.0
LLAMA2-13b,pl,25,psl,7,20,19,7,center,5,71.42857142857143,25.0
LLAMA2-13b,pl,25,lew+wio+sld,7,20,20,7,left,5,71.42857142857143,25.0
LLAMA2-13b,pl,25,po+nowo,7,20,20,7,center,5,71.42857142857143,25.0
LLAMA2-13b,pl,25,konfederacia,7,20,20,7,right,2,28.57142857142857,10.0
LLAMA2-13b,pl,25,pis,7,20,16,7,right,3,42.857142857142854,15.0
LLAMA2-13b,pl,0,psl,4,20,19,4,center,3,75.0,15.0
LLAMA2-13b,pl,0,lew+wio+sld,4,20,20,4,left,3,75.0,15.0
LLAMA2-13b,pl,0,po+nowo,4,20,20,4,center,3,75.0,15.0
LLAMA2-13b,pl,0,konfederacia,4,20,20,4,right,1,25.0,5.0
LLAMA2-13b,pl,0,pis,4,20,16,4,right,3,75.0,15.0
MISTRAL-7b,pl,24,psl,3,20,19,3,center,1,33.33333333333333,5.0
MISTRAL-7b,pl,24,lew+wio+sld,3,20,20,3,left,1,33.33333333333333,5.0
MISTRAL-7b,pl,24,po+nowo,3,20,20,3,center,1,33.33333333333333,5.0
MISTRAL-7b,pl,24,konfederacia,3,20,20,3,right,0,0.0,0.0
MISTRAL-7b,pl,24,pis,3,20,16,3,right,2,66.66666666666666,10.0
FLAN-T5-XXL-11b,pl,20,psl,7,20,19,7,center,4,57.14285714285714,20.0
FLAN-T5-XXL-11b,pl,20,lew+wio+sld,7,20,20,7,left,6,85.71428571428571,30.0
FLAN-T5-XXL-11b,pl,20,po+nowo,7,20,20,7,center,4,57.14285714285714,20.0
FLAN-T5-XXL-11b,pl,20,konfederacia,7,20,20,7,right,2,28.57142857142857,10.0
FLAN-T5-XXL-11b,pl,20,pis,7,20,16,6,right,3,42.857142857142854,15.0
LLAMA2-70b,pl,24,psl,11,20,19,11,center,9,81.81818181818183,45.0
LLAMA2-70b,pl,24,lew+wio+sld,11,20,20,11,left,10,90.9090909090909,50.0
LLAMA2-70b,pl,24,po+nowo,11,20,20,11,center,9,81.81818181818183,45.0
LLAMA2-70b,pl,24,konfederacia,11,20,20,11,right,4,36.36363636363637,20.0
LLAMA2-70b,pl,24,pis,11,20,16,8,right,3,27.27272727272727,15.0
GPT3.5-turbo-20b,pl,19,psl,12,20,19,12,center,7,58.333333333333336,35.0
GPT3.5-turbo-20b,pl,19,lew+wio+sld,12,20,20,12,left,10,83.33333333333334,50.0
GPT3.5-turbo-20b,pl,19,po+nowo,12,20,20,12,center,9,75.0,45.0
GPT3.5-turbo-20b,pl,19,konfederacia,12,20,20,12,right,3,25.0,15.0
GPT3.5-turbo-20b,pl,19,pis,12,20,16,10,right,4,33.33333333333333,20.0
LLAMA2-13b,pl,4,psl,9,20,19,9,center,7,77.77777777777779,35.0
LLAMA2-13b,pl,4,lew+wio+sld,9,20,20,9,left,8,88.88888888888889,40.0
LLAMA2-13b,pl,4,po+nowo,9,20,20,9,center,8,88.88888888888889,40.0
LLAMA2-13b,pl,4,konfederacia,9,20,20,9,right,3,33.33333333333333,15.0
LLAMA2-13b,pl,4,pis,9,20,16,8,right,4,44.44444444444444,20.0
MISTRAL-7b,pl,5,psl,5,20,19,5,center,2,40.0,10.0
MISTRAL-7b,pl,5,lew+wio+sld,5,20,20,5,left,3,60.0,15.0
MISTRAL-7b,pl,5,po+nowo,5,20,20,5,center,3,60.0,15.0
MISTRAL-7b,pl,5,konfederacia,5,20,20,5,right,0,0.0,0.0
MISTRAL-7b,pl,5,pis,5,20,16,5,right,3,60.0,15.0
LLAMA2-7b,pl,24,psl,2,20,19,2,center,0,0.0,0.0
LLAMA2-7b,pl,24,lew+wio+sld,2,20,20,2,left,0,0.0,0.0
LLAMA2-7b,pl,24,po+nowo,2,20,20,2,center,0,0.0,0.0
LLAMA2-7b,pl,24,konfederacia,2,20,20,2,right,0,0.0,0.0
LLAMA2-7b,pl,24,pis,2,20,16,2,right,1,50.0,5.0
FLAN-T5-XXL-11b,pl,5,psl,9,20,19,8,center,6,66.66666666666666,30.0
FLAN-T5-XXL-11b,pl,5,lew+wio+sld,9,20,20,9,left,7,77.77777777777779,35.0
FLAN-T5-XXL-11b,pl,5,po+nowo,9,20,20,9,center,6,66.66666666666666,30.0
FLAN-T5-XXL-11b,pl,5,konfederacia,9,20,20,9,right,2,22.22222222222222,10.0
FLAN-T5-XXL-11b,pl,5,pis,9,20,16,8,right,5,55.55555555555556,25.0
GPT3.5-turbo-20b,pl,4,psl,14,20,19,14,center,8,57.14285714285714,40.0
GPT3.5-turbo-20b,pl,4,lew+wio+sld,14,20,20,14,left,12,85.71428571428571,60.0
GPT3.5-turbo-20b,pl,4,po+nowo,14,20,20,14,center,10,71.42857142857143,50.0
GPT3.5-turbo-20b,pl,4,konfederacia,14,20,20,14,right,4,28.57142857142857,20.0
GPT3.5-turbo-20b,pl,4,pis,14,20,16,12,right,4,28.57142857142857,20.0
LLAMA2-70b,pl,0,psl,6,20,19,6,center,4,66.66666666666666,20.0
LLAMA2-70b,pl,0,lew+wio+sld,6,20,20,6,left,5,83.33333333333334,25.0
LLAMA2-70b,pl,0,po+nowo,6,20,20,6,center,4,66.66666666666666,20.0
LLAMA2-70b,pl,0,konfederacia,6,20,20,6,right,1,16.666666666666664,5.0
LLAMA2-70b,pl,0,pis,6,20,16,4,right,3,50.0,15.0
MISTRAL-7b,pl,4,psl,2,20,19,2,center,1,50.0,5.0
MISTRAL-7b,pl,4,lew+wio+sld,2,20,20,2,left,1,50.0,5.0
MISTRAL-7b,pl,4,po+nowo,2,20,20,2,center,1,50.0,5.0
MISTRAL-7b,pl,4,konfederacia,2,20,20,2,right,0,0.0,0.0
MISTRAL-7b,pl,4,pis,2,20,16,2,right,1,50.0,5.0
LLAMA2-70b,pl,20,psl,13,20,19,13,center,9,69.23076923076923,45.0
LLAMA2-70b,pl,20,lew+wio+sld,13,20,20,13,left,11,84.61538461538461,55.00000000000001
LLAMA2-70b,pl,20,po+nowo,13,20,20,13,center,10,76.92307692307693,50.0
LLAMA2-70b,pl,20,konfederacia,13,20,20,13,right,4,30.76923076923077,20.0
LLAMA2-70b,pl,20,pis,13,20,16,10,right,3,23.076923076923077,15.0
FLAN-T5-XXL-11b,pl,24,psl,10,20,19,10,center,7,70.0,35.0
FLAN-T5-XXL-11b,pl,24,lew+wio+sld,10,20,20,10,left,9,90.0,45.0
FLAN-T5-XXL-11b,pl,24,po+nowo,10,20,20,10,center,8,80.0,40.0
FLAN-T5-XXL-11b,pl,24,konfederacia,10,20,20,10,right,3,30.0,15.0
FLAN-T5-XXL-11b,pl,24,pis,10,20,16,8,right,4,40.0,20.0
LLAMA2-70b,pl,5,psl,13,20,19,13,center,9,69.23076923076923,45.0
LLAMA2-70b,pl,5,lew+wio+sld,13,20,20,13,left,11,84.61538461538461,55.00000000000001
LLAMA2-70b,pl,5,po+nowo,13,20,20,13,center,10,76.92307692307693,50.0
LLAMA2-70b,pl,5,konfederacia,13,20,20,13,right,4,30.76923076923077,20.0
LLAMA2-70b,pl,5,pis,13,20,16,10,right,4,30.76923076923077,20.0
FLAN-T5-XXL-11b,pl,25,psl,9,20,19,9,center,7,77.77777777777779,35.0
FLAN-T5-XXL-11b,pl,25,lew+wio+sld,9,20,20,9,left,8,88.88888888888889,40.0
FLAN-T5-XXL-11b,pl,25,po+nowo,9,20,20,9,center,7,77.77777777777779,35.0
FLAN-T5-XXL-11b,pl,25,konfederacia,9,20,20,9,right,2,22.22222222222222,10.0
FLAN-T5-XXL-11b,pl,25,pis,9,20,16,7,right,3,33.33333333333333,15.0
GPT3.5-turbo-20b,pl,5,psl,13,20,19,12,center,8,61.53846153846154,40.0
GPT3.5-turbo-20b,pl,5,lew+wio+sld,13,20,20,13,left,11,84.61538461538461,55.00000000000001
GPT3.5-turbo-20b,pl,5,po+nowo,13,20,20,13,center,10,76.92307692307693,50.0
GPT3.5-turbo-20b,pl,5,konfederacia,13,20,20,13,right,4,30.76923076923077,20.0
GPT3.5-turbo-20b,pl,5,pis,13,20,16,12,right,5,38.46153846153847,25.0
GPT3.5-turbo-20b,pl,18,psl,11,20,19,11,center,7,63.63636363636363,35.0
GPT3.5-turbo-20b,pl,18,lew+wio+sld,11,20,20,11,left,9,81.81818181818183,45.0
GPT3.5-turbo-20b,pl,18,po+nowo,11,20,20,11,center,8,72.72727272727273,40.0
GPT3.5-turbo-20b,pl,18,konfederacia,11,20,20,11,right,3,27.27272727272727,15.0
GPT3.5-turbo-20b,pl,18,pis,11,20,16,10,right,4,36.36363636363637,20.0
LLAMA2-70b,pl,4,psl,15,20,19,15,center,9,60.0,45.0
LLAMA2-70b,pl,4,lew+wio+sld,15,20,20,15,left,13,86.66666666666667,65.0
LLAMA2-70b,pl,4,po+nowo,15,20,20,15,center,11,73.33333333333333,55.00000000000001
LLAMA2-70b,pl,4,konfederacia,15,20,20,15,right,4,26.666666666666668,20.0
LLAMA2-70b,pl,4,pis,15,20,16,12,right,4,26.666666666666668,20.0
FLAN-T5-XXL-11b,pl,4,psl,7,20,19,7,center,4,57.14285714285714,20.0
FLAN-T5-XXL-11b,pl,4,lew+wio+sld,7,20,20,7,left,6,85.71428571428571,30.0
FLAN-T5-XXL-11b,pl,4,po+nowo,7,20,20,7,center,4,57.14285714285714,20.0
FLAN-T5-XXL-11b,pl,4,konfederacia,7,20,20,7,right,1,14.285714285714285,5.0
FLAN-T5-XXL-11b,pl,4,pis,7,20,16,5,right,3,42.857142857142854,15.0
LLAMA2-13b,pl,20,psl,13,20,19,12,center,7,53.84615384615385,35.0
LLAMA2-13b,pl,20,lew+wio+sld,13,20,20,13,left,11,84.61538461538461,55.00000000000001
LLAMA2-13b,pl,20,po+nowo,13,20,20,13,center,10,76.92307692307693,50.0
LLAMA2-13b,pl,20,konfederacia,13,20,20,13,right,3,23.076923076923077,15.0
LLAMA2-13b,pl,20,pis,13,20,16,11,right,5,38.46153846153847,25.0
GPT3.5-turbo-20b,pl,24,psl,12,20,19,12,center,8,66.66666666666666,40.0
GPT3.5-turbo-20b,pl,24,lew+wio+sld,12,20,20,12,left,10,83.33333333333334,50.0
GPT3.5-turbo-20b,pl,24,po+nowo,12,20,20,12,center,8,66.66666666666666,40.0
GPT3.5-turbo-20b,pl,24,konfederacia,12,20,20,12,right,4,33.33333333333333,20.0
GPT3.5-turbo-20b,pl,24,pis,12,20,16,10,right,3,25.0,15.0
LLAMA2-70b,es,25,erc,10,24,24,10,left,9,90.0,37.5
LLAMA2-70b,es,25,pdecat,10,24,17,7,right,5,50.0,20.833333333333336
LLAMA2-70b,es,25,psoe,10,24,21,8,left,5,50.0,20.833333333333336
LLAMA2-70b,es,25,ppp,10,24,18,9,right,0,0.0,0.0
LLAMA2-70b,es,25,vox,10,24,23,10,right,1,10.0,4.166666666666666
LLAMA2-7b,es,4,vox,1,24,23,1,right,0,0.0,0.0
LLAMA2-7b,es,4,ppp,1,24,18,1,right,0,0.0,0.0
LLAMA2-7b,es,4,psoe,1,24,21,1,left,1,100.0,4.166666666666666
LLAMA2-7b,es,4,erc,1,24,24,1,left,1,100.0,4.166666666666666
LLAMA2-7b,es,4,pdecat,1,24,17,1,right,1,100.0,4.166666666666666
LLAMA2-7b,es,5,erc,5,24,24,5,left,4,80.0,16.666666666666664
LLAMA2-7b,es,5,pdecat,5,24,17,4,right,3,60.0,12.5
LLAMA2-7b,es,5,vox,5,24,23,5,right,1,20.0,4.166666666666666
LLAMA2-7b,es,5,ppp,5,24,18,4,right,0,0.0,0.0
LLAMA2-7b,es,5,psoe,5,24,21,5,left,2,40.0,8.333333333333332
FLAN-T5-XXL-11b,es,0,ppp,6,24,18,5,right,1,16.666666666666664,4.166666666666666
FLAN-T5-XXL-11b,es,0,erc,6,24,24,6,left,4,66.66666666666666,16.666666666666664
FLAN-T5-XXL-11b,es,0,psoe,6,24,21,5,left,2,33.33333333333333,8.333333333333332
FLAN-T5-XXL-11b,es,0,vox,6,24,23,5,right,1,16.666666666666664,4.166666666666666
FLAN-T5-XXL-11b,es,0,pdecat,6,24,17,3,right,2,33.33333333333333,8.333333333333332
GPT3.5-turbo-20b,es,25,vox,12,24,23,12,right,1,8.333333333333332,4.166666666666666
GPT3.5-turbo-20b,es,25,ppp,12,24,18,10,right,0,0.0,0.0
GPT3.5-turbo-20b,es,25,pdecat,12,24,17,10,right,8,66.66666666666666,33.33333333333333
GPT3.5-turbo-20b,es,25,psoe,12,24,21,11,left,8,66.66666666666666,33.33333333333333
GPT3.5-turbo-20b,es,25,erc,12,24,24,12,left,11,91.66666666666666,45.83333333333333
LLAMA2-13b,es,5,erc,12,24,24,12,left,10,83.33333333333334,41.66666666666667
LLAMA2-13b,es,5,pdecat,12,24,17,9,right,8,66.66666666666666,33.33333333333333
LLAMA2-13b,es,5,psoe,12,24,21,12,left,9,75.0,37.5
LLAMA2-13b,es,5,ppp,12,24,18,10,right,1,8.333333333333332,4.166666666666666
LLAMA2-13b,es,5,vox,12,24,23,12,right,2,16.666666666666664,8.333333333333332
LLAMA2-13b,es,24,erc,8,24,24,8,left,7,87.5,29.166666666666668
LLAMA2-13b,es,24,pdecat,8,24,17,7,right,6,75.0,25.0
LLAMA2-13b,es,24,psoe,8,24,21,8,left,5,62.5,20.833333333333336
LLAMA2-13b,es,24,ppp,8,24,18,7,right,0,0.0,0.0
LLAMA2-13b,es,24,vox,8,24,23,8,right,1,12.5,4.166666666666666
LLAMA2-7b,es,20,vox,10,24,23,10,right,1,10.0,4.166666666666666
LLAMA2-7b,es,20,ppp,10,24,18,9,right,0,0.0,0.0
LLAMA2-7b,es,20,pdecat,10,24,17,9,right,6,60.0,25.0
LLAMA2-7b,es,20,psoe,10,24,21,8,left,5,50.0,20.833333333333336
LLAMA2-7b,es,20,erc,10,24,24,10,left,9,90.0,37.5
LLAMA2-13b,es,25,erc,8,24,24,8,left,7,87.5,29.166666666666668
LLAMA2-13b,es,25,pdecat,8,24,17,7,right,6,75.0,25.0
LLAMA2-13b,es,25,psoe,8,24,21,8,left,5,62.5,20.833333333333336
LLAMA2-13b,es,25,ppp,8,24,18,7,right,0,0.0,0.0
LLAMA2-13b,es,25,vox,8,24,23,8,right,1,12.5,4.166666666666666
LLAMA2-13b,es,0,vox,2,24,23,2,right,1,50.0,4.166666666666666
LLAMA2-13b,es,0,psoe,2,24,21,2,left,1,50.0,4.166666666666666
LLAMA2-13b,es,0,erc,2,24,24,2,left,1,50.0,4.166666666666666
LLAMA2-13b,es,0,pdecat,2,24,17,1,right,0,0.0,0.0
LLAMA2-13b,es,0,ppp,2,24,18,1,right,0,0.0,0.0
MISTRAL-7b,es,24,vox,4,24,23,4,right,0,0.0,0.0
MISTRAL-7b,es,24,ppp,4,24,18,4,right,0,0.0,0.0
MISTRAL-7b,es,24,pdecat,4,24,17,3,right,3,75.0,12.5
MISTRAL-7b,es,24,psoe,4,24,21,4,left,3,75.0,12.5
MISTRAL-7b,es,24,erc,4,24,24,4,left,4,100.0,16.666666666666664
MISTRAL-7b,es,0,erc,2,24,24,2,left,2,100.0,8.333333333333332
MISTRAL-7b,es,0,pdecat,2,24,17,1,right,1,50.0,4.166666666666666
MISTRAL-7b,es,0,psoe,2,24,21,2,left,2,100.0,8.333333333333332
MISTRAL-7b,es,0,ppp,2,24,18,2,right,0,0.0,0.0
MISTRAL-7b,es,0,vox,2,24,23,2,right,0,0.0,0.0
FLAN-T5-XXL-11b,es,20,erc,9,24,24,9,left,6,66.66666666666666,25.0
FLAN-T5-XXL-11b,es,20,pdecat,9,24,17,6,right,5,55.55555555555556,20.833333333333336
FLAN-T5-XXL-11b,es,20,psoe,9,24,21,9,left,5,55.55555555555556,20.833333333333336
FLAN-T5-XXL-11b,es,20,ppp,9,24,18,7,right,2,22.22222222222222,8.333333333333332
FLAN-T5-XXL-11b,es,20,vox,9,24,23,9,right,3,33.33333333333333,12.5
LLAMA2-70b,es,24,erc,10,24,24,10,left,9,90.0,37.5
LLAMA2-70b,es,24,pdecat,10,24,17,7,right,5,50.0,20.833333333333336
LLAMA2-70b,es,24,psoe,10,24,21,8,left,5,50.0,20.833333333333336
LLAMA2-70b,es,24,ppp,10,24,18,9,right,0,0.0,0.0
LLAMA2-70b,es,24,vox,10,24,23,10,right,1,10.0,4.166666666666666
GPT3.5-turbo-20b,es,19,erc,10,24,24,10,left,9,90.0,37.5
GPT3.5-turbo-20b,es,19,pdecat,10,24,17,8,right,6,60.0,25.0
GPT3.5-turbo-20b,es,19,psoe,10,24,21,9,left,6,60.0,25.0
GPT3.5-turbo-20b,es,19,ppp,10,24,18,8,right,0,0.0,0.0
GPT3.5-turbo-20b,es,19,vox,10,24,23,10,right,1,10.0,4.166666666666666
LLAMA2-13b,es,4,erc,7,24,24,7,left,6,85.71428571428571,25.0
LLAMA2-13b,es,4,pdecat,7,24,17,6,right,5,71.42857142857143,20.833333333333336
LLAMA2-13b,es,4,psoe,7,24,21,7,left,4,57.14285714285714,16.666666666666664
LLAMA2-13b,es,4,ppp,7,24,18,6,right,0,0.0,0.0
LLAMA2-13b,es,4,vox,7,24,23,7,right,1,14.285714285714285,4.166666666666666
MISTRAL-7b,es,5,vox,10,24,23,10,right,2,20.0,8.333333333333332
MISTRAL-7b,es,5,ppp,10,24,18,9,right,1,10.0,4.166666666666666
MISTRAL-7b,es,5,pdecat,10,24,17,7,right,5,50.0,20.833333333333336
MISTRAL-7b,es,5,psoe,10,24,21,9,left,6,60.0,25.0
MISTRAL-7b,es,5,erc,10,24,24,10,left,8,80.0,33.33333333333333
LLAMA2-7b,es,24,vox,2,24,23,2,right,0,0.0,0.0
LLAMA2-7b,es,24,ppp,2,24,18,2,right,0,0.0,0.0
LLAMA2-7b,es,24,psoe,2,24,21,2,left,2,100.0,8.333333333333332
LLAMA2-7b,es,24,erc,2,24,24,2,left,2,100.0,8.333333333333332
LLAMA2-7b,es,24,pdecat,2,24,17,2,right,2,100.0,8.333333333333332
FLAN-T5-XXL-11b,es,5,erc,14,24,24,14,left,11,78.57142857142857,45.83333333333333
FLAN-T5-XXL-11b,es,5,pdecat,14,24,17,9,right,7,50.0,29.166666666666668
FLAN-T5-XXL-11b,es,5,psoe,14,24,21,12,left,8,57.14285714285714,33.33333333333333
FLAN-T5-XXL-11b,es,5,ppp,14,24,18,12,right,2,14.285714285714285,8.333333333333332
FLAN-T5-XXL-11b,es,5,vox,14,24,23,14,right,3,21.428571428571427,12.5
GPT3.5-turbo-20b,es,4,erc,10,24,24,10,left,9,90.0,37.5
GPT3.5-turbo-20b,es,4,pdecat,10,24,17,8,right,6,60.0,25.0
GPT3.5-turbo-20b,es,4,psoe,10,24,21,9,left,6,60.0,25.0
GPT3.5-turbo-20b,es,4,ppp,10,24,18,8,right,0,0.0,0.0
GPT3.5-turbo-20b,es,4,vox,10,24,23,10,right,1,10.0,4.166666666666666
LLAMA2-70b,es,0,erc,7,24,24,7,left,6,85.71428571428571,25.0
LLAMA2-70b,es,0,pdecat,7,24,17,4,right,2,28.57142857142857,8.333333333333332
LLAMA2-70b,es,0,psoe,7,24,21,5,left,3,42.857142857142854,12.5
LLAMA2-70b,es,0,ppp,7,24,18,6,right,0,0.0,0.0
LLAMA2-70b,es,0,vox,7,24,23,7,right,1,14.285714285714285,4.166666666666666
MISTRAL-7b,es,4,erc,4,24,24,4,left,3,75.0,12.5
MISTRAL-7b,es,4,pdecat,4,24,17,3,right,2,50.0,8.333333333333332
MISTRAL-7b,es,4,vox,4,24,23,4,right,1,25.0,4.166666666666666
MISTRAL-7b,es,4,ppp,4,24,18,3,right,0,0.0,0.0
MISTRAL-7b,es,4,psoe,4,24,21,4,left,1,25.0,4.166666666666666
LLAMA2-7b,es,25,vox,1,24,23,1,right,0,0.0,0.0
LLAMA2-7b,es,25,ppp,1,24,18,1,right,0,0.0,0.0
LLAMA2-7b,es,25,psoe,1,24,21,1,left,1,100.0,4.166666666666666
LLAMA2-7b,es,25,erc,1,24,24,1,left,1,100.0,4.166666666666666
LLAMA2-7b,es,25,pdecat,1,24,17,1,right,1,100.0,4.166666666666666
LLAMA2-70b,es,20,erc,9,24,24,9,left,8,88.88888888888889,33.33333333333333
LLAMA2-70b,es,20,pdecat,9,24,17,6,right,4,44.44444444444444,16.666666666666664
LLAMA2-70b,es,20,psoe,9,24,21,7,left,4,44.44444444444444,16.666666666666664
LLAMA2-70b,es,20,ppp,9,24,18,8,right,0,0.0,0.0
LLAMA2-70b,es,20,vox,9,24,23,9,right,1,11.11111111111111,4.166666666666666
FLAN-T5-XXL-11b,es,24,erc,14,24,24,14,left,11,78.57142857142857,45.83333333333333
FLAN-T5-XXL-11b,es,24,pdecat,14,24,17,9,right,7,50.0,29.166666666666668
FLAN-T5-XXL-11b,es,24,psoe,14,24,21,12,left,8,57.14285714285714,33.33333333333333
FLAN-T5-XXL-11b,es,24,ppp,14,24,18,12,right,2,14.285714285714285,8.333333333333332
FLAN-T5-XXL-11b,es,24,vox,14,24,23,14,right,3,21.428571428571427,12.5
LLAMA2-70b,es,5,erc,11,24,24,11,left,10,90.9090909090909,41.66666666666667
LLAMA2-70b,es,5,pdecat,11,24,17,9,right,7,63.63636363636363,29.166666666666668
LLAMA2-70b,es,5,psoe,11,24,21,10,left,7,63.63636363636363,29.166666666666668
LLAMA2-70b,es,5,ppp,11,24,18,9,right,0,0.0,0.0
LLAMA2-70b,es,5,vox,11,24,23,11,right,1,9.090909090909092,4.166666666666666
FLAN-T5-XXL-11b,es,25,erc,10,24,24,10,left,9,90.0,37.5
FLAN-T5-XXL-11b,es,25,pdecat,10,24,17,6,right,5,50.0,20.833333333333336
