model,country,template_id,party,answered_stats_model,total_stats,answered_stats_party,answered_stats_party_and_model,rile,n_matches
GPT3.5-turbo-20b,it,4,m5s,15,30,27,13,center,9
GPT3.5-turbo-20b,it,4,ln,15,30,26,13,right,6
GPT3.5-turbo-20b,it,4,fdi,15,30,28,15,right,8
GPT3.5-turbo-20b,it,4,fi,15,30,27,13,right,9
LLAMA2-70b,it,0,fi,11,30,27,9,right,6
LLAMA2-70b,it,0,pd,11,30,25,10,left,9
LLAMA2-70b,it,0,m5s,11,30,27,10,center,8
LLAMA2-70b,it,0,fdi,11,30,28,11,right,5
LLAMA2-70b,it,0,ln,11,30,26,9,right,3
MISTRAL-7b,it,4,fi,2,30,27,1,right,1
MISTRAL-7b,it,4,pd,2,30,25,2,left,2
MISTRAL-7b,it,4,m5s,2,30,27,2,center,2
MISTRAL-7b,it,4,fdi,2,30,28,2,right,1
MISTRAL-7b,it,4,ln,2,30,26,1,right,0
LLAMA2-7b,it,25,fi,2,30,27,2,right,1
LLAMA2-7b,it,25,pd,2,30,25,2,left,2
LLAMA2-7b,it,25,m5s,2,30,27,2,center,2
LLAMA2-7b,it,25,fdi,2,30,28,2,right,1
LLAMA2-7b,it,25,ln,2,30,26,1,right,0
LLAMA2-70b,it,20,fi,14,30,27,12,right,8
LLAMA2-70b,it,20,pd,14,30,25,13,left,11
LLAMA2-70b,it,20,m5s,14,30,27,13,center,10
LLAMA2-70b,it,20,fdi,14,30,28,14,right,7
LLAMA2-70b,it,20,ln,14,30,26,12,right,5
FLAN-T5-XXL-11b,it,24,fi,19,30,27,17,right,12
FLAN-T5-XXL-11b,it,24,pd,19,30,25,15,left,13
FLAN-T5-XXL-11b,it,24,m5s,19,30,27,17,center,11
FLAN-T5-XXL-11b,it,24,fdi,19,30,28,19,right,11
FLAN-T5-XXL-11b,it,24,ln,19,30,26,17,right,8
LLAMA2-70b,it,5,fi,15,30,27,13,right,10
LLAMA2-70b,it,5,pd,15,30,25,14,left,12
LLAMA2-70b,it,5,m5s,15,30,27,13,center,10
LLAMA2-70b,it,5,fdi,15,30,28,15,right,9
LLAMA2-70b,it,5,ln,15,30,26,13,right,6
FLAN-T5-XXL-11b,it,25,pd,14,30,25,13,left,11
FLAN-T5-XXL-11b,it,25,m5s,14,30,27,12,center,9
FLAN-T5-XXL-11b,it,25,ln,14,30,26,13,right,4
FLAN-T5-XXL-11b,it,25,fdi,14,30,28,13,right,6
FLAN-T5-XXL-11b,it,25,fi,14,30,27,12,right,8
GPT3.5-turbo-20b,it,5,fi,15,30,27,13,right,9
GPT3.5-turbo-20b,it,5,pd,15,30,25,14,left,12
GPT3.5-turbo-20b,it,5,m5s,15,30,27,13,center,10
GPT3.5-turbo-20b,it,5,fdi,15,30,28,15,right,8
GPT3.5-turbo-20b,it,5,ln,15,30,26,13,right,5
MISTRAL-7b,it,25,fi,3,30,27,1,right,1
MISTRAL-7b,it,25,pd,3,30,25,3,left,3
MISTRAL-7b,it,25,m5s,3,30,27,3,center,3
MISTRAL-7b,it,25,fdi,3,30,28,3,right,1
MISTRAL-7b,it,25,ln,3,30,26,1,right,0
MISTRAL-7b,it,20,fi,2,30,27,1,right,1
MISTRAL-7b,it,20,pd,2,30,25,2,left,2
MISTRAL-7b,it,20,m5s,2,30,27,2,center,2
MISTRAL-7b,it,20,fdi,2,30,28,2,right,1
MISTRAL-7b,it,20,ln,2,30,26,1,right,0
GPT3.5-turbo-20b,it,18,pd,11,30,25,11,left,9
GPT3.5-turbo-20b,it,18,m5s,11,30,27,9,center,7
GPT3.5-turbo-20b,it,18,ln,11,30,26,10,right,4
GPT3.5-turbo-20b,it,18,fdi,11,30,28,11,right,6
GPT3.5-turbo-20b,it,18,fi,11,30,27,10,right,7
LLAMA2-70b,it,4,fi,17,30,27,15,right,9
LLAMA2-70b,it,4,pd,17,30,25,15,left,12
LLAMA2-70b,it,4,m5s,17,30,27,15,center,11
LLAMA2-70b,it,4,fdi,17,30,28,17,right,8
LLAMA2-70b,it,4,ln,17,30,26,14,right,5
FLAN-T5-XXL-11b,it,4,pd,12,30,25,11,left,9
FLAN-T5-XXL-11b,it,4,m5s,12,30,27,11,center,8
FLAN-T5-XXL-11b,it,4,ln,12,30,26,11,right,5
FLAN-T5-XXL-11b,it,4,fdi,12,30,28,12,right,5
FLAN-T5-XXL-11b,it,4,fi,12,30,27,10,right,6
LLAMA2-13b,it,20,pd,12,30,25,11,left,9
LLAMA2-13b,it,20,m5s,12,30,27,10,center,7
LLAMA2-13b,it,20,ln,12,30,26,11,right,4
LLAMA2-13b,it,20,fdi,12,30,28,12,right,6
LLAMA2-13b,it,20,fi,12,30,27,11,right,7
GPT3.5-turbo-20b,it,24,fi,17,30,27,15,right,12
GPT3.5-turbo-20b,it,24,pd,17,30,25,15,left,13
GPT3.5-turbo-20b,it,24,m5s,17,30,27,15,center,11
GPT3.5-turbo-20b,it,24,fdi,17,30,28,17,right,11
GPT3.5-turbo-20b,it,24,ln,17,30,26,15,right,8
LLAMA2-70b,hu,25,fidesz-kdnp,19,37,40,19,right,3
LLAMA2-7b,hu,4,fidesz-kdnp,3,37,40,3,right,0
LLAMA2-7b,hu,5,fidesz-kdnp,11,37,40,11,right,1
FLAN-T5-XXL-11b,hu,0,fidesz-kdnp,8,37,40,8,right,3
GPT3.5-turbo-20b,hu,25,fidesz-kdnp,18,37,40,18,right,4
LLAMA2-13b,hu,5,fidesz-kdnp,17,37,40,17,right,2
LLAMA2-13b,hu,24,fidesz-kdnp,15,37,40,15,right,2
LLAMA2-7b,hu,0,fidesz-kdnp,2,37,40,2,right,0
LLAMA2-7b,hu,20,fidesz-kdnp,14,37,40,14,right,2
LLAMA2-13b,hu,25,fidesz-kdnp,19,37,40,19,right,3
LLAMA2-13b,hu,0,fidesz-kdnp,10,37,40,10,right,2
MISTRAL-7b,hu,24,fidesz-kdnp,9,37,40,9,right,3
MISTRAL-7b,hu,0,fidesz-kdnp,12,37,40,12,right,2
FLAN-T5-XXL-11b,hu,20,fidesz-kdnp,16,37,40,16,right,2
LLAMA2-70b,hu,24,fidesz-kdnp,18,37,40,18,right,3
GPT3.5-turbo-20b,hu,19,fidesz-kdnp,21,37,40,21,right,3
LLAMA2-13b,hu,4,fidesz-kdnp,15,37,40,15,right,3
MISTRAL-7b,hu,5,fidesz-kdnp,12,37,40,12,right,3
LLAMA2-7b,hu,24,fidesz-kdnp,3,37,40,3,right,0
FLAN-T5-XXL-11b,hu,5,fidesz-kdnp,21,37,40,21,right,7
GPT3.5-turbo-20b,hu,4,fidesz-kdnp,23,37,40,23,right,3
LLAMA2-70b,hu,0,fidesz-kdnp,17,37,40,17,right,3
MISTRAL-7b,hu,4,fidesz-kdnp,11,37,40,11,right,2
LLAMA2-7b,hu,25,fidesz-kdnp,2,37,40,2,right,1
LLAMA2-70b,hu,20,fidesz-kdnp,18,37,40,18,right,3
FLAN-T5-XXL-11b,hu,24,fidesz-kdnp,22,37,40,22,right,6
LLAMA2-70b,hu,5,fidesz-kdnp,21,37,40,21,right,4
FLAN-T5-XXL-11b,hu,25,fidesz-kdnp,13,37,40,13,right,5
GPT3.5-turbo-20b,hu,5,fidesz-kdnp,19,37,40,19,right,3
MISTRAL-7b,hu,25,fidesz-kdnp,7,37,40,7,right,2
MISTRAL-7b,hu,20,fidesz-kdnp,5,37,40,5,right,1
GPT3.5-turbo-20b,hu,18,fidesz-kdnp,16,37,40,16,right,3
LLAMA2-70b,hu,4,fidesz-kdnp,20,37,40,20,right,3
FLAN-T5-XXL-11b,hu,4,fidesz-kdnp,19,37,40,19,right,4
LLAMA2-13b,hu,20,fidesz-kdnp,15,37,40,15,right,2
GPT3.5-turbo-20b,hu,24,fidesz-kdnp,21,37,40,21,right,4
LLAMA2-70b,pl,25,psl,12,20,19,12,center,9
LLAMA2-70b,pl,25,lew+wio+sld,12,20,20,12,left,10
LLAMA2-70b,pl,25,po+nowo,12,20,20,12,center,9
LLAMA2-70b,pl,25,konfederacia,12,20,20,12,right,4
LLAMA2-70b,pl,25,pis,12,20,16,9,right,3
LLAMA2-7b,pl,5,psl,3,20,19,3,center,2
LLAMA2-7b,pl,5,lew+wio+sld,3,20,20,3,left,2
LLAMA2-7b,pl,5,po+nowo,3,20,20,3,center,2
LLAMA2-7b,pl,5,konfederacia,3,20,20,3,right,1
LLAMA2-7b,pl,5,pis,3,20,16,3,right,2
FLAN-T5-XXL-11b,pl,0,psl,1,20,19,1,center,1
FLAN-T5-XXL-11b,pl,0,lew+wio+sld,1,20,20,1,left,1
FLAN-T5-XXL-11b,pl,0,po+nowo,1,20,20,1,center,1
FLAN-T5-XXL-11b,pl,0,konfederacia,1,20,20,1,right,0
FLAN-T5-XXL-11b,pl,0,pis,1,20,16,1,right,1
GPT3.5-turbo-20b,pl,25,psl,11,20,19,11,center,7
GPT3.5-turbo-20b,pl,25,lew+wio+sld,11,20,20,11,left,9
GPT3.5-turbo-20b,pl,25,po+nowo,11,20,20,11,center,7
GPT3.5-turbo-20b,pl,25,konfederacia,11,20,20,11,right,3
GPT3.5-turbo-20b,pl,25,pis,11,20,16,9,right,3
LLAMA2-13b,pl,5,psl,9,20,19,9,center,5
LLAMA2-13b,pl,5,lew+wio+sld,9,20,20,9,left,7
LLAMA2-13b,pl,5,po+nowo,9,20,20,9,center,6
LLAMA2-13b,pl,5,konfederacia,9,20,20,9,right,2
LLAMA2-13b,pl,5,pis,9,20,16,8,right,4
LLAMA2-13b,pl,24,psl,11,20,19,11,center,7
LLAMA2-13b,pl,24,lew+wio+sld,11,20,20,11,left,9
LLAMA2-13b,pl,24,po+nowo,11,20,20,11,center,8
LLAMA2-13b,pl,24,konfederacia,11,20,20,11,right,3
LLAMA2-13b,pl,24,pis,11,20,16,9,right,4
LLAMA2-7b,pl,20,psl,7,20,19,7,center,4
LLAMA2-7b,pl,20,lew+wio+sld,7,20,20,7,left,5
LLAMA2-7b,pl,20,po+nowo,7,20,20,7,center,5
LLAMA2-7b,pl,20,konfederacia,7,20,20,7,right,1
LLAMA2-7b,pl,20,pis,7,20,16,7,right,4
LLAMA2-13b,pl,25,psl,7,20,19,7,center,5
LLAMA2-13b,pl,25,lew+wio+sld,7,20,20,7,left,5
LLAMA2-13b,pl,25,po+nowo,7,20,20,7,center,5
LLAMA2-13b,pl,25,konfederacia,7,20,20,7,right,2
LLAMA2-13b,pl,25,pis,7,20,16,7,right,3
LLAMA2-13b,pl,0,psl,4,20,19,4,center,3
LLAMA2-13b,pl,0,lew+wio+sld,4,20,20,4,left,3
LLAMA2-13b,pl,0,po+nowo,4,20,20,4,center,3
LLAMA2-13b,pl,0,konfederacia,4,20,20,4,right,1
LLAMA2-13b,pl,0,pis,4,20,16,4,right,3
MISTRAL-7b,pl,24,psl,3,20,19,3,center,1
MISTRAL-7b,pl,24,lew+wio+sld,3,20,20,3,left,1
MISTRAL-7b,pl,24,po+nowo,3,20,20,3,center,1
MISTRAL-7b,pl,24,konfederacia,3,20,20,3,right,0
MISTRAL-7b,pl,24,pis,3,20,16,3,right,2
FLAN-T5-XXL-11b,pl,20,psl,7,20,19,7,center,4
FLAN-T5-XXL-11b,pl,20,lew+wio+sld,7,20,20,7,left,6
FLAN-T5-XXL-11b,pl,20,po+nowo,7,20,20,7,center,4
FLAN-T5-XXL-11b,pl,20,konfederacia,7,20,20,7,right,2
FLAN-T5-XXL-11b,pl,20,pis,7,20,16,6,right,3
LLAMA2-70b,pl,24,psl,11,20,19,11,center,9
LLAMA2-70b,pl,24,lew+wio+sld,11,20,20,11,left,10
LLAMA2-70b,pl,24,po+nowo,11,20,20,11,center,9
LLAMA2-70b,pl,24,konfederacia,11,20,20,11,right,4
LLAMA2-70b,pl,24,pis,11,20,16,8,right,3
GPT3.5-turbo-20b,pl,19,psl,12,20,19,12,center,7
GPT3.5-turbo-20b,pl,19,lew+wio+sld,12,20,20,12,left,10
GPT3.5-turbo-20b,pl,19,po+nowo,12,20,20,12,center,9
GPT3.5-turbo-20b,pl,19,konfederacia,12,20,20,12,right,3
GPT3.5-turbo-20b,pl,19,pis,12,20,16,10,right,4
LLAMA2-13b,pl,4,psl,9,20,19,9,center,7
LLAMA2-13b,pl,4,lew+wio+sld,9,20,20,9,left,8
LLAMA2-13b,pl,4,po+nowo,9,20,20,9,center,8
LLAMA2-13b,pl,4,konfederacia,9,20,20,9,right,3
LLAMA2-13b,pl,4,pis,9,20,16,8,right,4
MISTRAL-7b,pl,5,psl,5,20,19,5,center,2
MISTRAL-7b,pl,5,lew+wio+sld,5,20,20,5,left,3
MISTRAL-7b,pl,5,po+nowo,5,20,20,5,center,3
MISTRAL-7b,pl,5,konfederacia,5,20,20,5,right,0
MISTRAL-7b,pl,5,pis,5,20,16,5,right,3
LLAMA2-7b,pl,24,psl,2,20,19,2,center,0
LLAMA2-7b,pl,24,lew+wio+sld,2,20,20,2,left,0
LLAMA2-7b,pl,24,po+nowo,2,20,20,2,center,0
LLAMA2-7b,pl,24,konfederacia,2,20,20,2,right,0
LLAMA2-7b,pl,24,pis,2,20,16,2,right,1
FLAN-T5-XXL-11b,pl,5,psl,9,20,19,8,center,6
FLAN-T5-XXL-11b,pl,5,lew+wio+sld,9,20,20,9,left,7
FLAN-T5-XXL-11b,pl,5,po+nowo,9,20,20,9,center,6
FLAN-T5-XXL-11b,pl,5,konfederacia,9,20,20,9,right,2
FLAN-T5-XXL-11b,pl,5,pis,9,20,16,8,right,5
GPT3.5-turbo-20b,pl,4,psl,14,20,19,14,center,8
GPT3.5-turbo-20b,pl,4,lew+wio+sld,14,20,20,14,left,12
GPT3.5-turbo-20b,pl,4,po+nowo,14,20,20,14,center,10
GPT3.5-turbo-20b,pl,4,konfederacia,14,20,20,14,right,4
GPT3.5-turbo-20b,pl,4,pis,14,20,16,12,right,4
LLAMA2-70b,pl,0,psl,6,20,19,6,center,4
LLAMA2-70b,pl,0,lew+wio+sld,6,20,20,6,left,5
LLAMA2-70b,pl,0,po+nowo,6,20,20,6,center,4
LLAMA2-70b,pl,0,konfederacia,6,20,20,6,right,1
LLAMA2-70b,pl,0,pis,6,20,16,4,right,3
MISTRAL-7b,pl,4,psl,2,20,19,2,center,1
MISTRAL-7b,pl,4,lew+wio+sld,2,20,20,2,left,1
MISTRAL-7b,pl,4,po+nowo,2,20,20,2,center,1
MISTRAL-7b,pl,4,konfederacia,2,20,20,2,right,0
MISTRAL-7b,pl,4,pis,2,20,16,2,right,1
LLAMA2-70b,pl,20,psl,13,20,19,13,center,9
LLAMA2-70b,pl,20,lew+wio+sld,13,20,20,13,left,11
LLAMA2-70b,pl,20,po+nowo,13,20,20,13,center,10
LLAMA2-70b,pl,20,konfederacia,13,20,20,13,right,4
LLAMA2-70b,pl,20,pis,13,20,16,10,right,3
FLAN-T5-XXL-11b,pl,24,psl,10,20,19,10,center,7
FLAN-T5-XXL-11b,pl,24,lew+wio+sld,10,20,20,10,left,9
FLAN-T5-XXL-11b,pl,24,po+nowo,10,20,20,10,center,8
FLAN-T5-XXL-11b,pl,24,konfederacia,10,20,20,10,right,3
FLAN-T5-XXL-11b,pl,24,pis,10,20,16,8,right,4
LLAMA2-70b,pl,5,psl,13,20,19,13,center,9
LLAMA2-70b,pl,5,lew+wio+sld,13,20,20,13,left,11
LLAMA2-70b,pl,5,po+nowo,13,20,20,13,center,10
LLAMA2-70b,pl,5,konfederacia,13,20,20,13,right,4
LLAMA2-70b,pl,5,pis,13,20,16,10,right,4
FLAN-T5-XXL-11b,pl,25,psl,9,20,19,9,center,7
FLAN-T5-XXL-11b,pl,25,lew+wio+sld,9,20,20,9,left,8
FLAN-T5-XXL-11b,pl,25,po+nowo,9,20,20,9,center,7
FLAN-T5-XXL-11b,pl,25,konfederacia,9,20,20,9,right,2
FLAN-T5-XXL-11b,pl,25,pis,9,20,16,7,right,3
GPT3.5-turbo-20b,pl,5,psl,13,20,19,12,center,8
GPT3.5-turbo-20b,pl,5,lew+wio+sld,13,20,20,13,left,11
GPT3.5-turbo-20b,pl,5,po+nowo,13,20,20,13,center,10
GPT3.5-turbo-20b,pl,5,konfederacia,13,20,20,13,right,4
GPT3.5-turbo-20b,pl,5,pis,13,20,16,12,right,5
GPT3.5-turbo-20b,pl,18,psl,11,20,19,11,center,7
GPT3.5-turbo-20b,pl,18,lew+wio+sld,11,20,20,11,left,9
GPT3.5-turbo-20b,pl,18,po+nowo,11,20,20,11,center,8
GPT3.5-turbo-20b,pl,18,konfederacia,11,20,20,11,right,3
GPT3.5-turbo-20b,pl,18,pis,11,20,16,10,right,4
LLAMA2-70b,pl,4,psl,15,20,19,15,center,9
LLAMA2-70b,pl,4,lew+wio+sld,15,20,20,15,left,13
LLAMA2-70b,pl,4,po+nowo,15,20,20,15,center,11
LLAMA2-70b,pl,4,konfederacia,15,20,20,15,right,4
LLAMA2-70b,pl,4,pis,15,20,16,12,right,4
FLAN-T5-XXL-11b,pl,4,psl,7,20,19,7,center,4
FLAN-T5-XXL-11b,pl,4,lew+wio+sld,7,20,20,7,left,6
FLAN-T5-XXL-11b,pl,4,po+nowo,7,20,20,7,center,4
FLAN-T5-XXL-11b,pl,4,konfederacia,7,20,20,7,right,1
FLAN-T5-XXL-11b,pl,4,pis,7,20,16,5,right,3
LLAMA2-13b,pl,20,psl,13,20,19,12,center,7
LLAMA2-13b,pl,20,lew+wio+sld,13,20,20,13,left,11
LLAMA2-13b,pl,20,po+nowo,13,20,20,13,center,10
LLAMA2-13b,pl,20,konfederacia,13,20,20,13,right,3
LLAMA2-13b,pl,20,pis,13,20,16,11,right,5
GPT3.5-turbo-20b,pl,24,psl,12,20,19,12,center,8
GPT3.5-turbo-20b,pl,24,lew+wio+sld,12,20,20,12,left,10
GPT3.5-turbo-20b,pl,24,po+nowo,12,20,20,12,center,8
GPT3.5-turbo-20b,pl,24,konfederacia,12,20,20,12,right,4
GPT3.5-turbo-20b,pl,24,pis,12,20,16,10,right,3
LLAMA2-70b,es,25,erc,10,24,24,10,left,9
LLAMA2-70b,es,25,pdecat,10,24,17,7,right,5
LLAMA2-70b,es,25,psoe,10,24,21,8,left,5
LLAMA2-70b,es,25,ppp,10,24,18,9,right,0
LLAMA2-70b,es,25,vox,10,24,23,10,right,1
LLAMA2-7b,es,4,vox,1,24,23,1,right,0
LLAMA2-7b,es,4,ppp,1,24,18,1,right,0
LLAMA2-7b,es,4,psoe,1,24,21,1,left,1
LLAMA2-7b,es,4,erc,1,24,24,1,left,1
LLAMA2-7b,es,4,pdecat,1,24,17,1,right,1
LLAMA2-7b,es,5,erc,5,24,24,5,left,4
LLAMA2-7b,es,5,pdecat,5,24,17,4,right,3
LLAMA2-7b,es,5,vox,5,24,23,5,right,1
LLAMA2-7b,es,5,ppp,5,24,18,4,right,0
LLAMA2-7b,es,5,psoe,5,24,21,5,left,2
FLAN-T5-XXL-11b,es,0,ppp,6,24,18,5,right,1
FLAN-T5-XXL-11b,es,0,erc,6,24,24,6,left,4
FLAN-T5-XXL-11b,es,0,psoe,6,24,21,5,left,2
FLAN-T5-XXL-11b,es,0,vox,6,24,23,5,right,1
FLAN-T5-XXL-11b,es,0,pdecat,6,24,17,3,right,2
GPT3.5-turbo-20b,es,25,vox,12,24,23,12,right,1
GPT3.5-turbo-20b,es,25,ppp,12,24,18,10,right,0
GPT3.5-turbo-20b,es,25,pdecat,12,24,17,10,right,8
GPT3.5-turbo-20b,es,25,psoe,12,24,21,11,left,8
GPT3.5-turbo-20b,es,25,erc,12,24,24,12,left,11
LLAMA2-13b,es,5,erc,12,24,24,12,left,10
LLAMA2-13b,es,5,pdecat,12,24,17,9,right,8
LLAMA2-13b,es,5,psoe,12,24,21,12,left,9
LLAMA2-13b,es,5,ppp,12,24,18,10,right,1
LLAMA2-13b,es,5,vox,12,24,23,12,right,2
LLAMA2-13b,es,24,erc,8,24,24,8,left,7
LLAMA2-13b,es,24,pdecat,8,24,17,7,right,6
LLAMA2-13b,es,24,psoe,8,24,21,8,left,5
LLAMA2-13b,es,24,ppp,8,24,18,7,right,0
LLAMA2-13b,es,24,vox,8,24,23,8,right,1
LLAMA2-7b,es,20,vox,10,24,23,10,right,1
LLAMA2-7b,es,20,ppp,10,24,18,9,right,0
LLAMA2-7b,es,20,pdecat,10,24,17,9,right,6
LLAMA2-7b,es,20,psoe,10,24,21,8,left,5
LLAMA2-7b,es,20,erc,10,24,24,10,left,9
LLAMA2-13b,es,25,erc,8,24,24,8,left,7
LLAMA2-13b,es,25,pdecat,8,24,17,7,right,6
LLAMA2-13b,es,25,psoe,8,24,21,8,left,5
LLAMA2-13b,es,25,ppp,8,24,18,7,right,0
LLAMA2-13b,es,25,vox,8,24,23,8,right,1
LLAMA2-13b,es,0,vox,2,24,23,2,right,1
LLAMA2-13b,es,0,psoe,2,24,21,2,left,1
LLAMA2-13b,es,0,erc,2,24,24,2,left,1
LLAMA2-13b,es,0,pdecat,2,24,17,1,right,0
LLAMA2-13b,es,0,ppp,2,24,18,1,right,0
MISTRAL-7b,es,24,vox,4,24,23,4,right,0
MISTRAL-7b,es,24,ppp,4,24,18,4,right,0
MISTRAL-7b,es,24,pdecat,4,24,17,3,right,3
MISTRAL-7b,es,24,psoe,4,24,21,4,left,3
MISTRAL-7b,es,24,erc,4,24,24,4,left,4
MISTRAL-7b,es,0,erc,2,24,24,2,left,2
MISTRAL-7b,es,0,pdecat,2,24,17,1,right,1
MISTRAL-7b,es,0,psoe,2,24,21,2,left,2
MISTRAL-7b,es,0,ppp,2,24,18,2,right,0
