ID,statement,policy_domain,open_foreign_policy,liberal_economic_policy,restrictive_financial_policy,law_and_order,restrictive_migration_policy,expanded_environ_protection,expanded_social_welfare_state,liberal_society
ch_16_1000001_de,Switzerland should terminate the Bilateral Agreements with the EU and seek a free trade agreement without the free movement of persons.,foreign_relations,-1.0,-1.0,0.0,0.0,1.0,0.0,0.0,0.0
hu_2_1000001_hu,Hungarian foreign policy should be guided solely by Hungarian economic interests.,foreign_relations,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_14_1000001_de,Switzerland should strive for a comprehensive free trade agreement (including agriculture) with the USA.,foreign_relations,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
pl_17_1000001_pl,Poland should have grain imports from Ukraine blocked.,foreign_relations,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_50_1000001_de,Switzerland should ban the registration of new passenger cars with internal combustion engines starting in 2035.,energy_transportation,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
pl_16_1000001_pl,Poland should move away from coal mining no later than 2040.,energy_transportation,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
es_19_1000001_es,The right to self-determination must be recognized by the Constitution.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
pl_13_1000001_pl,The independence of the judiciary from parliament and the government should be strengthened.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_10_1000001_de,"The Federal Council should be allowed to authorize other states to re-export Swiss weapons in cases of a war of aggression in violation of international law (e.g., the attack on Ukraine).",security_armed_forces,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_26_1000001_it,Sanctions against Russia should be tougher.,foreign_relations,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_27_1000001_it,Italy should stop sending arms and war material to the Ukrainian government.,foreign_relations,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_3_1000001_hu,Hungary should decide by referendum whether to remain part of the EU.,foreign_relations,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_2_1000001_it,Italy should get out of the Eurozone.,foreign_relations,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nl_4_1000001_nl,The Netherlands should exit the European Union (EU).,foreign_relations,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
de_37_1000011_de,Air traffic is to be taxed more heavily.,finance_taxes,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0
nl_20_1000001_nl,The Netherlands should introduce an additional flight tax for short-distance flights.,finance_taxes,0.0,-1.0,1.0,0.0,0.0,1.0,0.0,0.0
nl_5_1000011_nl,"Instead of the tax on car ownership, there should be a tax per kilometer driven for motorists.",finance_taxes,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
es_16_1000001_es,The best way to solve the conflict in Catalonia is for its citizens to be able to vote on their future in a referendum.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
nl_17_1000011_nl,Citizens should have the opportunity to block laws passed by parliament through a referendum.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pl_11_1000011_pl,The result of any nationwide referendum should be binding regardless of turnout.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_10_1000001_hu,Education spending should be increased to at least the OECD average of 5.2 per cent (GDP).,education,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
hu_11_1000011_hu,Teachers' salaries should be doubled.,education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nl_18_1000011_nl,Primary school teachers should earn as much as secondary school teachers.,education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
es_4_1000011_es,The efficiency of public services improves when they are privatized.,economy_labor,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
hu_18_1000001_hu,Comprehensive public procurement reform is needed (e.g. opening up large-scale centralised public procurement to smaller firms).,economy_labor,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_20_1000011_hu,Public employment helps people re-enter the labour market.,economy_labor,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ch_49_1000011_de,Busy sections of highways should be widened.,energy_transportation,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
de_1_1000011_de,A general speed limit is to apply on all highways.,energy_transportation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
hu_37_1000011_hu,"In larger cities, car traffic should be limited through various measures (P+R parking, construction of cycle paths, improvement of public transport).",energy_transportation,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ch_6_1000011_de,The voting age should be lowered to 16.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
de_3_1000001_de,Young people over the age of 16 are to be allowed to vote in Bundestag elections.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_33_1000011_hu,Voting age for elections should be 16.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_24_1000001_de,Compulsory vaccination of children should be introduced based on the Swiss vaccination plan.,health,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
de_6_1000011_de,Covid-19 vaccines are to continue to be protected by patents.,health,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
nl_1_1000001_nl,Organizers of events should be able to request a vaccination certificate upon entry.,health,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
ch_18_1000011_de,There should be an increase in the retirement age.,welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
de_8_1000011_de,All employed persons are to be required to be insured in the statutory pension scheme.,welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
pl_8_1000011_pl,"Early retirement should be introduced for those who have worked a certain number of years, regardless of their age.",welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ch_56_1000011_de,"The protection regulations for large predators (lynx, wolf, bear) should be relaxed.",environ_protection,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ch_58_1000011_de,There should be stricter animal welfare regulations for livestock (e.g. permanent access to outdoor areas).,environ_protection,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
hu_40_1000001_hu,An animal rights commissioner should be introduced.,environ_protection,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
hu_31_1000001_hu,"Comprehensive reform of the electoral system (redrawing of district boundaries, abolition of winner-take-all compensation, extension of postal voting) is needed.",democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_32_1000001_hu,A legal framework for primary elections should be provided.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_30_1000001_it,Direct election of the President of the Republic should be introduced.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_46_1000011_de,Private households should be free to choose their electricity supplier (complete liberalization of the electricity market).,economy_labor,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_55_1000011_de,Increasing electricity tariffs when consumption is higher (progressive electricity tariffs) should be introduced.,energy_transportation,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
hu_17_1000001_hu,One effective way to reduce rents is to conclude favourable gas supply contracts with Russia.,economy_labor,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_44_1000001_de,"A minimum wage of CHF 4,000 for all full-time employees should be introduced.",economy_labor,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
de_36_1000001_de,The statutory minimum wage is to be increased to at least 12 euros by 2022 at the latest.,economy_labor,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
it_17_1000011_it,An hourly minimum wage should be introduced.,economy_labor,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
es_14_1000001_es,To better defend Spain's interests in Europe we must recover more sovereignty.,foreign_relations,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_16_1000001_hu,"The Hungarian government should ratify the Istanbul Convention, which combats violence against women and domestic violence.",welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
hu_1_1000001_hu,The EU's rule of law mechanism threatens Hungary's sovereignty.,foreign_relations,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_6_1000001_hu,Hungary should join the European Public Prosecutor's Office.,foreign_relations,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ch_13_1000001_de,There should be closer relations with the European Union (EU).,foreign_relations,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_1_1000001_it,European integration is all in all a positive process.,foreign_relations,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_3_1000001_it,The European Union should have a common foreign policy.,foreign_relations,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_5_1000001_it,European economic integration has gone too far: member states should regain more autonomy.,foreign_relations,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_21_1000001_it,The construction of Major Works is a priority for Italy.,economy_labor,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
it_22_1000001_it,Italy should build more incinerators/thermal power plants.,energy_transportation,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0
it_24_1000001_it,Regasifiers are necessary infrastructure for Italy.,energy_transportation,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0
nl_13_1000001_nl,The Netherlands should build a new nuclear power plant.,energy_transportation,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_15_1000011_de,Companies should be obliged to ensure that their subsidiaries and suppliers operating abroad comply with social and environmental standards.,foreign_relations,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
ch_1_1000011_de,"There should be government measures to make the use of electronic devices more sustainable (e.g., right to repair, extension of warranty period, minimum guaranteed period for software updates).",environ_protection,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
hu_5_1000011_hu,Stronger state regulation of the work of NGOs supported by foreign organisations is needed.,democracy_media_digit,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_12_1000011_it,A law is needed to prevent companies from relocating their production abroad.,economy_labor,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
de_38_1000011_de,Companies are to decide for themselves whether to allow their employees to work from home.,economy_labor,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
es_5_1000011_es,It should be easier for companies to fire workers.,economy_labor,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
es_9_1000011_es,The working day should be reduced without reducing workers' wages.,economy_labor,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
it_14_1000011_it,Businesses should be able to fire employees more easily.,economy_labor,0.0,1.0,0.0,0.0,0.0,0.0,-1.0,0.0
nl_25_1000001_nl,An increase in minimum wages should no longer automatically result in an increase in welfare benefits.,economy_labor,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
ch_36_1000011_de,Cannabis use should be legalized.,society_ethics,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
de_24_1000011_de,The controlled sale of cannabis is to be generally permitted.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hu_28_1000001_hu,The use of medical cannabis should be legalised in Hungary.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
it_11_1000011_it,Recreational use of marijuana/cannabis should be allowed.,society_ethics,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
nl_22_1000001_nl,Both the purchase and sale of soft drugs by coffee shops should be legalized.,society_ethics,0.0,1.0,0.0,-1.0,0.0,0.0,0.0,1.0
de_17_1000001_de,The solidarity surcharge is to be abolished completely.,finance_taxes,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
de_35_1000001_de,Asylum is to continue to be granted only to politically persecuted persons.,migration_integration,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
de_9_1000001_de,The right of recognized refugees to join their families is to be abolished.,migration_integration,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
es_21_1000001_es,It is necessary to repeal the Law of Democratic Memory passed during this legislature.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_18_1000001_it,The citizenship allowance is a measure that should be cancelled.,welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
ch_28_1000001_de,The federal government should be given the authority to determine the hospital offering (national hospital planning with regard to locations and range of services).,health,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_43_1000001_de,The differences between cantons with high and low financial capacity should be further reduced through fiscal equalization.,finance_taxes,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
ch_54_1000001_de,The state should guarantee a comprehensive public service offering also in rural regions.,energy_transportation,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
de_27_1000001_de,Inpatient treatment in hospitals is to continue to be charged on the basis of a flat rate per case.,health,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_29_1000001_hu,An independent Ministry of Health should be established.,health,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
pl_3_1000001_pl,The state should finance private visits to specialists if the waiting time at a public facility exceeds three months.,health,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ch_11_1000011_de,Automatic facial recognition should be banned in public spaces.,security_armed_forces,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
de_18_1000011_de,Female civil servants are to be allowed to wear headscarves while on duty.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
de_29_1000011_de,Facial recognition software should be allowed to be used for video surveillance in public places.,security_armed_forces,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
de_32_1000011_de,Islamic associations are to be able to be recognized by the state as religious communities.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
nl_10_1000001_nl,The government should abolish the ban on face-covering clothing.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
nl_30_1000011_nl,People should always have the choice of whether to wear a face mask.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ch_38_1000011_de,"A third official gender should be introduced alongside ""female"" and ""male"". ",society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
de_15_1000001_de,Federal authorities are to take linguistic account of different gender identities in their publications.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
de_26_1000001_de,The state lists of the parties for the elections to the German Bundestag are to have to be filled alternately by women and men.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
es_3_1000001_es,Current gender policies are biased against men.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
hu_14_1000001_hu,Parties should strive for a closer ratio of men to women when drawing up lists.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hu_4_1000011_hu,"Gender identity can be influenced by environmental influences (e.g. media content, sensitising activities).",society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_52_1000011_de,It's fair that environmental and landscape protection rules are being relaxed to allow for the development of renewable energy.,energy_transportation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_53_1000011_de,The construction of new nuclear power plants should be allowed again.,energy_transportation,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
de_4_1000001_de,Subsidies for wind energy are to be ended.,energy_transportation,0.0,0.0,1.0,0.0,0.0,-1.0,0.0,0.0
de_7_1000001_de,The phase-out of coal-fired power generation planned for 2038 is to be brought forward.,energy_transportation,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
it_20_1000011_it,The use of nuclear power plants for the purpose of producing energy should be promoted.,energy_transportation,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_23_1000011_it,Drilling is necessary to find more energy resources.,energy_transportation,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0
ch_42_1000001_de,There should be the introduction of a national inheritance tax on all inheritances over one million Swiss francs.,finance_taxes,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
de_10_1000001_de,A national tax is to be levied on revenue generated in Germany from digital services.,finance_taxes,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
de_28_1000001_de,A tax is to be levied again on high assets.,finance_taxes,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
es_8_1000011_es,A permanent tax on large fortunes and assets is necessary.,finance_taxes,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
it_13_1000011_it,A heritage tax one's wealth should be introduced.,finance_taxes,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
it_16_1000001_it,"The introduction of a single income tax rate (""flat tax"") would benefit the Italian economy.",finance_taxes,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
nl_12_1000001_nl,The government should reduce the VAT on cultural activities to 5 percent.,finance_taxes,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
ch_19_1000001_de,The federal government should allocate more funding for health insurance premium subsidies.,welfare_state_family,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
ch_26_1000001_de,"Insured persons should contribute more to health care costs (e.g., increase the minimum deductible).",health,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
es_23_1000011_es,Immigrants should pay for their own health services.,migration_integration,0.0,0.0,0.0,0.0,1.0,0.0,-1.0,0.0
es_7_1000011_es,"The government must increase spending on public health care, even if this means increasing taxes.",health,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,0.0
it_15_1000011_it,Health care should be managed only by the state and not by private individuals.,health,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
nl_9_1000001_nl,"Instead of the existing health insurance companies, there should be a national healthcare fund for everyone.",health,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
pl_10_1000001_pl,All entrepreneurs should pay the same health premium regardless of income.,health,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_30_1000011_de,The federal government should raise the requirements for the high school.,education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
de_20_1000001_de,The federal government is to be given more responsibilities in school policy.,education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
