ID,statement,policy_domain,open_foreign_policy,liberal_economic_policy,restrictive_financial_policy,law_and_order,restrictive_migration_policy,expanded_environ_protection,expanded_social_welfare_state,liberal_society
hu_25_1000001_hu,"It is right that it is the Education Office, rather than parents and kindergarten teachers, that decides on the school entry maturity of children over the age of six.",education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
hu_9_1000001_hu,The age of compulsory schooling should be raised back to 18.,education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nl_23_1000001_nl,The government should make Dutch-language education more frequently mandatory at universities and colleges.,education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nl_28_1000001_nl,"A middle school should be established so that students make a choice between vocational education, general secondary education, or pre-university education at a later age.",education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pl_5_1000011_pl,Schools should have more freedom to choose the content covered in the curriculum.,education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_37_1000011_de,Doctors should be allowed to administer direct active euthanasia.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ch_39_1000011_de,Same-sex couples should have the same rights as heterosexual couples in all areas.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
hu_13_1000011_hu,Only men and women should be allowed to marry.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
it_10_1000011_it,Citizens should be guaranteed freedom of choice in end-of-life matters (euthanasia).,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
it_9_1000011_it,"More civil rights should be granted to homosexual, bisexual, transgender (LGBT+) people.",society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
nl_24_1000011_nl,People who consider their lives complete should be able to receive assistance with suicide.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
pl_9_1000001_pl,Abortion laws should be liberalized.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ch_25_1000011_de,There should be an introduction of a tax on foods containing sugar (sugar tax).,health,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_40_1000001_de,There should be tax cuts at the federal level over the next four years.,finance_taxes,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
es_6_1000011_es,The state should take measures to redistribute wealth from the rich to the poor.,finance_taxes,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_19_1000001_hu,Increase the contribution of the wealthier to the public purse (abolition of the one-band tax).,finance_taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_21_1000011_hu,"A price freeze on some basic foodstuffs (e.g. chicken tail, milk) is the right step to fight inflation.",finance_taxes,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
nl_7_1000011_nl,There should be an additional tax on purchasing meat.,finance_taxes,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
pl_2_1000001_pl,Social transfers should be increased to reduce the effects of inflation on citizens.,welfare_state_family,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
pl_7_1000011_pl,Taxes should be increased for top earners.,finance_taxes,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_27_1000001_de,The Federal Council's ability to restrict private and economic life in the event of a pandemic should be more limited.,health,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
ch_4_1000011_de,"There should be a stronger regulation of the major Internet platforms (i.e., transparency rules on algorithms, increased liability for content, combating disinformation).",democracy_media_digit,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
es_1_1000011_es,Limiting rights and freedoms is necessary to combat organized crime.,security_armed_forces,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-1.0
hu_34_1000011_hu,Internet access should be free for all.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
hu_7_1000001_hu,Stricter regulation of interception software (e.g. Pegasus) is needed (e.g. subject to judicial authorisation).,democracy_media_digit,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
hu_8_1000011_hu,Disclosure of the origin of criminals is needed for more effective law enforcement.,security_armed_forces,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
it_19_1000001_it,Beach concessions to private individuals should be time-limited.,economy_labor,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
pl_19_1000011_pl,Public media funding from the state budget should be limited.,democracy_media_digit,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
pl_20_1000011_pl,The powers of the secret services to track the activities of citizens on the Internet should be limited.,security_armed_forces,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,1.0
ch_22_1000001_de,Paid parental leave should be increased beyond today's 14 weeks of maternity leave and two weeks of paternity leave.,welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ch_41_1000011_de,Married couples be taxed separately (individual taxation).,finance_taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
de_11_1000011_de,"The traditional family of father, mother and children is to be promoted more strongly than other living arrangements.",society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
de_30_1000001_de,Married couples without children should continue to receive tax breaks.,finance_taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_15_1000011_hu,The state should take targeted measures to promote equal participation of fathers and mothers in child-rearing.,welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
hu_23_1000001_hu,The current three-month unemployment benefit should be extended.,welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
hu_24_1000001_hu,A family tax credit is a better way to support families than increasing the family allowance.,welfare_state_family,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
nl_15_1000001_nl,"Households with two partners, one of whom works, should receive the same tax benefits as households with two working partners.",welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
nl_3_1000011_nl,Childcare should be free for all parents for at least three days a week.,welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ch_2_1000001_de,The Swiss mobile network should be equipped throughout the country with the latest technology (currently 5G standard).,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_8_1000001_de,"The army's target number of soldiers should expand to at least 120,000.",security_armed_forces,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ch_9_1000001_de,The Swiss Armed Forces should expand their cooperation with NATO.,security_armed_forces,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
de_2_1000001_de,Germany is to increase its defense spending.,security_armed_forces,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0
es_15_1000001_es,Spanish government should promote the strengthening of NATO in Europe.,security_armed_forces,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
es_18_1000001_es,Spain's territorial decentralization must be deepened.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
es_2_1000001_es,The growth of Islam is a threat to Spain's security.,security_armed_forces,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
it_25_1000001_it,Italy should keep its foreign policy aligned with the choices of the Atlantic Alliance (NATO).,security_armed_forces,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
nl_2_1000001_nl,The Netherlands should spend more money on defense.,security_armed_forces,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0
pl_14_1000001_pl,The share of defense spending in Poland's GDP should be further increased.,security_armed_forces,0.0,0.0,-1.0,1.0,0.0,0.0,0.0,0.0
ch_12_1000001_de,Switzerland should terminate the Schengen agreement with the EU and reintroduce more security checks directly on the border.,security_armed_forces,-1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
ch_32_1000011_de,"The conditions for naturalization should be relaxed (e.g., shorter residence period).",migration_integration,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
ch_33_1000001_de,More qualified workers from non-EU/EFTA countries should be allowed to work in Switzerland (increase third-country quota).,migration_integration,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
ch_34_1000001_de,There should be efforts to house asylum seekers in centers outside Europe during the asylum procedure.,migration_integration,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ch_35_1000001_de,Foreign nationals who have lived in Switzerland for at least ten years should be granted the right to vote and stand for election at the municipal level.,migration_integration,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0
de_14_1000001_de,"In Germany, it should generally be possible to have a second citizenship in addition to the German one.",migration_integration,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0
es_20_1000001_es,The policies of linguistic immersion in the native language of bilingual Autonomous Communities endanger Spanish.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
es_22_1000001_es,Spain should be more tolerant with illegal migration.,migration_integration,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
it_7_1000011_it,"Migrant landings must be stopped, even by extreme means.",migration_integration,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
it_8_1000001_it,"Children, born in Italy to foreign citizens and who have completed schooling should be granted Italian citizenship (ius scholae).",migration_integration,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
nl_21_1000001_nl,Asylum seekers with a temporary residence permit should complete integration before getting a rental home.,migration_integration,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
nl_29_1000001_nl,The Netherlands should accept more refugees than it currently does.,migration_integration,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
pl_12_1000001_pl,Poland should adopt the migrant relocation solutions adopted by the European Union.,migration_integration,1.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0
ch_23_1000011_de,The federal government should provide more financial support for public housing construction.,welfare_state_family,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
ch_47_1000011_de,"Housing construction regulations should be relaxed (e.g., noise protection, occupancy rates).",economy_labor,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ch_51_1000011_de,"To achieve climate targets, incentives and target agreements should be relied on exclusively, rather than bans and restrictions.",energy_transportation,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
ch_57_1000001_de,Direct payments should only be granted to farmers with proof of ecological performance.,environ_protection,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
de_21_1000001_de,The federal government is to provide more financial support for projects to combat anti-Semitism.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
de_31_1000011_de,Organic agriculture should be promoted more strongly than conventional agriculture.,environ_protection,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
es_12_1000011_es,Climate change is solely attributable to human action.,environ_protection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
es_24_1000011_es,Housing prices must be regulated to ensure access for all people.,welfare_state_family,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
hu_22_1000011_hu,State regulation of the rental housing market is not necessary.,economy_labor,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_38_1000001_hu,The redevelopment of urban green spaces (e.g. the Liget project in Budapest) needs a broad social dialogue.,environ_protection,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
hu_39_1000011_hu,An independent ministry for the environment is needed.,environ_protection,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
nl_11_1000001_nl,"The national government, rather than provinces and municipalities, should decide where new residential areas are built.",democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nl_14_1000011_nl,Houses should be built on land currently used for agriculture.,economy_labor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nl_26_1000011_nl,New residential areas should consist of at least 40 percent green space.,environ_protection,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
nl_27_1000011_nl,There should be no new restrictions on the activities of farming businesses.,economy_labor,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0
pl_6_1000011_pl,The state should build low-rent apartments for rent.,welfare_state_family,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
ch_0_1000011_de,There should be a ban on single-use plastic and non-recyclable plastics.,environ_protection,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
ch_17_1000001_de,Switzerland should return to a strict interpretation of neutrality (renounce economic sanctions to a large extent).,foreign_relations,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_20_1000001_de,"For married couples, the pension is currently limited to 150% of the maximum individual AHV pension (capping). This limit should be eliminated.",welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ch_21_1000001_de,"As part of the reform of the BVG (occupational pension plan), pensions are to be reduced (lowering the minimum conversion rate from 6.8% to 6%).",welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
ch_29_1000001_de,"According to the Swiss integrated schooling concept, children with learning difficulties or disabilities should be taught in regular classes.",education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ch_31_1000011_de,"The state should be more committed to equal educational opportunities (e.g., through subsidized remedial courses for students from low-income families).",education,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
ch_3_1000001_de,The federal government should be given additional powers in the area of digitization of government services in order to be able to impose binding directives and standards on the cantons.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_45_1000011_de,"There should be stricter regulations for the financial sector (e.g., stricter capital requirements for banks, ban on bonuses).",economy_labor,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_48_1000011_de,There should be stricter controls on equal pay for women and men.,economy_labor,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_59_1000001_de,30% of Switzerland's land area should be dedicated to preserving biodiversity?.,environ_protection,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ch_5_1000001_de,"There should be a popular initiative aims to reduce television and radio fees (CHF 200 per household, exemption for businesses).",democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ch_7_1000011_de,It should be possible to hold a referendum on federal spending above a certain amount (optional financial referendum).,democracy_media_digit,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
de_12_1000001_de,Donations from companies to political parties should continue to be permitted.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
de_13_1000001_de,Students should receive BAföG regardless of their parents' income.,welfare_state_family,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
de_16_1000001_de,"The Nord Stream 2 Baltic Sea pipeline, which transports gas from Russia to Germany, is to be allowed to go into operation as planned.",energy_transportation,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
de_19_1000011_de,The registration of new cars with combustion engines should also be possible in the long term.,energy_transportation,0.0,1.0,0.0,0.0,0.0,-1.0,0.0,0.0
de_22_1000001_de,Chinese companies should not be allowed to receive contracts for the expansion of the communications infrastructure in Germany.,foreign_relations,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0
de_23_1000001_de,The state should continue to collect church tax for religious communities.,finance_taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
de_25_1000001_de,Germany is to leave the European Union.,foreign_relations,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
de_33_1000001_de,The government-set price for CO2 emissions from heating and driving is to rise more than planned.,environ_protection,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
de_34_1000001_de,The debt brake in the Basic Law is to be retained.,finance_taxes,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
de_5_1000011_de,The ability of landlords to increase housing rents is to be more strictly limited by law.,welfare_state_family,0.0,-1.0,0.0,0.0,0.0,0.0,1.0,0.0
es_10_1000011_es,Governments should intervene as little as possible in the economy.,economy_labor,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
es_11_1000011_es,Taxes on fossil fuels must be raised to finance the Green Transition.,environ_protection,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
es_13_1000001_es,The future Spanish government should increase irrigated agricultural areas by means of large water transfers.,economy_labor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
es_17_1000001_es,Negotiating with pro-independence supporters weakens the State.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_12_1000001_hu,Political influence has been reduced by changing the university model (reorganisation into a trust).,education,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_30_1000001_hu,The President of the Hungarian Republic should be directly elected.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hu_36_1000011_hu,Polluting companies should be taxed more heavily.,environ_protection,0.0,-1.0,0.0,0.0,0.0,1.0,0.0,0.0
it_28_1000011_it,Taxes collected at the regional level should be fully retained in the region itself.,finance_taxes,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_29_1000001_it,Separation of careers between judges and prosecutors should be introduced.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
it_4_1000001_it,There should be a common European army.,security_armed_forces,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
it_6_1000011_it,Restrictions on personal freedom and privacy are acceptable to deal with health emergencies such as Covid-19.,health,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
nl_16_1000001_nl,The Dutch government should apologize for the historical slave trade.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nl_19_1000011_nl,There should be fewer options for community service sentences instead of prison sentences.,security_armed_forces,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
nl_6_1000001_nl,"During the upcoming New Year's Eve, it should be allowed to set off decorative fireworks again.",society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
nl_8_1000011_nl,Less funding should go to public broadcasting.,democracy_media_digit,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
pl_15_1000001_pl,The powers of local governments should be increased at the expense of the central government.,democracy_media_digit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pl_18_1000011_pl,Christian values should be the basis of state social policy.,society_ethics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
pl_1_1000001_pl,The European Union should have less influence on Polish domestic policy.,foreign_relations,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pl_4_1000011_pl,The state should provide a free nursery place for every child.,welfare_state_family,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,0.0
